id2,author,title,journal,year
"029fba92-aa63-11e9-93ea-68f7283d3e4e","Structural, microstructural and vibrational characterization of apatite-type lanthanum silicates prepared by mechanical milling","RodrÃ­guez-Reyna, E, Fuentess, AF, Maczka, M, Hanuza, J, Boulahya, K","Journal of Solid State Chemistry","2006, 2005"
"02a1b6ba-aa63-11e9-bf3e-68f7283d3e4e","RodrÃ­guez-, Microstructural and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling","Reyna, E., Fuentes, A. F., Maczka, M., Hanuza, J., Boulahya, K., Amador, U., Structural","Journal of Solid State Chemistry","2006"
"02a38bd2-aa63-11e9-99f7-68f7283d3e4e","RodrÃ­guez-, Microstructural and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Millingâ","Reyna, E., Fuentes, A.F., Maczka, M., Hanuza, J., Boulahya, K.","Journal of Solid State Chemistry","2006, 522â, 2005"
"02a5af1c-aa63-11e9-8226-68f7283d3e4e","Managing Development projectsâThe Partnership Between Project Managers and Systems Engineers","Kordova, S., Katz, E., M.","Systems Engineering","2018"
"02a7ab4a-aa63-11e9-b0cc-68f7283d3e4e","Managing development projectsâThe partnership between project managers and systems engineers","Kordova, S.","Systems Engineering. 22","2018, 2018, 227â"
"02a9a776-aa63-11e9-a94b-68f7283d3e4e",,"Kordova, Eyal, Katz, Moti, Frank, Retrieved","Managing Development projectsâThe Partnership Between Project Managers and Systems Engineers.â Systems Engineering","2018"
"02aba39a-aa63-11e9-afa0-68f7283d3e4e","Hai Wang, âTwo Electromagnetically Induced Transparency Windows and an Enhanced Electromagnetically Induced Transparency Signal in a Four-Level Tripod Atomic Systemâ","Li","Journal of Physics B: Atomic, Molecular and Optical Physics","2007, 3211â"
"02b1711c-aa63-11e9-a504-68f7283d3e4e","âTwo Electromagnetically Induced Transparency Windows and an Enhanced Electromagnetically Induced Transparency Signal in a Four-Level Tripod Atomic System","Li, Crossref","â Journal of Physics B: Atomic, Molecular and Optical Physics","2007"
"02b36d36-aa63-11e9-a07e-68f7283d3e4e","Two electromagnetically induced transparency windows and an enhanced electromagnetically induced transparency signal in a four-level tripod atomic system","Li, S., Yang, X., Cao, X., Xie, C., Wang, H.","Journal of Physics B: Atomic, Molecular and Optical Physics","2007, 3211â"
"02b56968-aa63-11e9-85bc-68f7283d3e4e","Two electromagnetically induced transparency windows and an enhanced electromagnetically induced transparency signal in a four-level tripod atomic system","Li, S, Yang, X, Cao, X, Xie, C, Wang H","Journal of Physics B: Atomic, Molecular and Optical Physics","2007"
"02b7658c-aa63-11e9-90b9-68f7283d3e4e",,"MAKINO","Journal of the Japan Society of Powder and Powder Metallurgy [online], Â 8, Â 276â281","1981, 1981"
"02b9138c-aa63-11e9-bd40-68f7283d3e4e",,"Makino, K.","Journall of the Japan Society of Powder and Powder Metallurgy","1981"
"02bb0fc0-aa63-11e9-b27b-68f7283d3e4e",,"Makino","Journal of the Japan Society of Powder and Powder Metallurgy","1981"
"02bce4da-aa63-11e9-b517-68f7283d3e4e",,"Makino","Journal of the Japan Society of Powder and Powder Metallurgy","1981, 276â"
"02c12b62-aa63-11e9-bb57-68f7283d3e4e",,"Chen, Crossref","âCatalytic Performance of Grafted Al-MCM-41 in Hydroisomerization of n-Dodecane.â Applied Surface Science 256.20","2010"
"02c30078-aa63-11e9-aa61-68f7283d3e4e","Total Cross-Section in p+p Reactions","CSÃ, G., ASPELL, ATANASSOV, P., AVATI, I., V., BAECHLER, BERARDI, J., V., BERRETTI, BOSSINI, M., BOZZO, E., M., BROGI, P., BUZZO, E., CAFAGNA, A., F. S., M., CATANESI, M. G., CSANÃ, C., DEILE, DIMOVASILI, M., DOUBEK, E., M., EGGERT, EREMIN, K., V., FERRETTI, FERRO, R., FIERGOLSKI, F., GARCIA, A., GIANI, F., GRECO, S., V., GRZANKA, HEINO, L., J., INTONTI, T., M. R., M., KAÅ, J., KOPAL, KURVINEN, J., LAMI, K., S., G., LAUHAKANGAS, R., LIPPMAA, T., E., M., VETERE, Lucas, F., M., MAGALETTI, L., G., MERCADANTE, MEUCCI, A., MINUTOLI, M., NEMES, S., NIEWIADOMSKI, F., NOSCHIS, E., OLIVERI, T., OLJEMARK, E., F., ORAVA, R., M., Ã, PALAZZI, K., PERROT, P., PEDRESCHI, A.-L., E., J., J., RADERMACHER, M., RADICIONI, E., RAVOTTI, E., ROBUTTI, F., ROPELEWSKI, E., RUGGIERO, L., G., G., SANTRONI, SCRIBANO, A., SETTE, A., G., SPINELLA, W., SZIKLAI, F., TURINI, J., VACEK, N., V., VÃ, M., WELTI, WHITMORE, Scattering, Elastic","Progress of Theoretical Physics Supplement [online], Â 180â183","2012, 2012"
"02c571dc-aa63-11e9-a224-68f7283d3e4e","Elastic Scattering and Total Cross-Section in p+p Reactions","Antchev, G, Aspell, P","Progress of Theoretical Physics Supplement","2012"
"02c7bc36-aa63-11e9-a780-68f7283d3e4e","Chul. âThe Representation of Self-Identity in Video Phone TV Commercials","Hyun, Yoon","Journal of Digital Design, 2 (April","2008, 2008"
"02c9df7a-aa63-11e9-920a-68f7283d3e4e","âThe Representation of Self-Identity in Video Phone TV Commercials","Hyun Chul, Yoon, Retrieved","Journal of Digital Design","2008, 2008"
"02cc02c6-aa63-11e9-8e63-68f7283d3e4e","Black Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters","Irwin-Williams, C.",,"1977, 1977"
"02ce743a-aa63-11e9-8e73-68f7283d3e4e","Black Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters","Irwin-Williams, C","KIVA","1977, 1977"
"02d0be88-aa63-11e9-bea5-68f7283d3e4e","Black Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Huntersâ (","Irwin-Williams",,"1977, 1977"
"02d2939e-aa63-11e9-b716-68f7283d3e4e","âBlack Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters","Irwin-Williams, C., Mar","3â4, 285â299","1977"
"02d4de02-aa63-11e9-801e-68f7283d3e4e","Cause of Increase in âlower Esophageal Sphincterâ Pressure after Fundoplicationâ","Condon, Robert E., Matthew, A., Kraus","Journal of Surgical Research","1976, 445â"
"02d6b310-aa63-11e9-a0b3-68f7283d3e4e","Evidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex Lectularius (Hemiptera: Cimicidae)â","Lilly, Cameron, Webb",,"2016"
"02d8af3a-aa63-11e9-bc53-68f7283d3e4e","Evidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex Lectularius (Hemiptera: Cimicidae)","Lilly, Cameron, Webb","â Insects","2016"
"02daab74-aa63-11e9-8239-68f7283d3e4e","Evidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex lectularius (Hemiptera: Cimicidae)","Lilly, D., Webb, C., Dec","â Insects","2016"
"02dcceac-aa63-11e9-9599-68f7283d3e4e","Note on the Two Exterior Satellites of Uranus","Webb, T.W.","Monthly Notices of the Royal Astronomical Society","1876, 1876, 294â"
"02dea3ca-aa63-11e9-9947-68f7283d3e4e",,"Webb, T. W.","Note on the Two Exterior Satellites of Uranus, Monthly Notices of the Royal Astronomical Society, 294â295.","1876"
"02e078d8-aa63-11e9-9b6b-68f7283d3e4e",,"Webb","Note on the Two Exterior Satellites of Uranus.â Monthly Notices of the Royal Astronomical Society","1876"
"02e27500-aa63-11e9-9cd5-68f7283d3e4e",,"Webb, TW","Note on the Two Exterior Satellites of Uranus. Monthly Notices of the Royal Astronomical Society","1876"
"02e49850-aa63-11e9-9dbe-68f7283d3e4e","Witnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch Des Simon-Dubnow-Instituts / Simon Dubnow Institute Yearbook XIII/2014 (January 27,","Barzilai",,"2015"
"02e66d5c-aa63-11e9-9c63-68f7283d3e4e","âWitnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch des Simon-Dubnow-","Barzilai, Instituts, Retrieved",,"2015, 2014"
"02e8699a-aa63-11e9-8fb8-68f7283d3e4e","Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry, Jahrbuch des Simon-Dubnow-","Barzilai, M. Witnessing, Instituts","2015 January","2014"
"02ea3e9c-aa63-11e9-95e4-68f7283d3e4e","Witnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch des Simon-Dubnow-Instituts / Simon Dubnow Institute Yearbook XIII/","Barzilai, Crossref",,"2014, 2015"
"02ec6294-aa63-11e9-94f4-68f7283d3e4e","Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear, 17(S 1)","Cristalli, G, Manciocco, V, Pellini, R, Spriano, G, Pichi, B., Surgery","-984223","2007"
"02ee3706-aa63-11e9-a668-68f7283d3e4e","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","Cristalli, G.","Skull Base. 17, S","2007, 2007"
"02f00c0a-aa63-11e9-87f9-68f7283d3e4e","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","CRISTALLI, MANCIOCCO, PELLINI, SPRIANO, PICHI, B.","Skull Base [online], Â S 1, -984223","2007, 2007"
"02f1e128-aa63-11e9-a5a5-68f7283d3e4e","âSurgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear, : n. pag","Cristalli","Skull Base 17.S 1","2007"
"02f4529e-aa63-11e9-ab2f-68f7283d3e4e","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","Cristalli, G., Manciocco, V., Pellini, R., Pichi, B.","Skull Base, S 1","2007"
"02f600a2-aa63-11e9-aaf8-68f7283d3e4e",,,"IUCN Red List of Threatened Species.","1998"
"02f7fccc-aa63-11e9-82e9-68f7283d3e4e","Queue with Reservation of Service","Kazimirsky, Arseniy V., Retrieved","Stochastic Analysis and Applications","2006"
"02f9f8e8-aa63-11e9-a3bd-68f7283d3e4e","Queue with Reservation of Service","Kazimirsky, A. V.","Stochastic Analysis and Applications, 703â718. doi:10.1080/07362990600751803","2006"
"02fe6688-aa63-11e9-8828-68f7283d3e4e","Queue with Reservation of Serviceâ (, 24:4 Stochastic Analysis","Kazimirsky",,"2006"
"030062b6-aa63-11e9-bdb5-68f7283d3e4e",,"Qiang, Rui","Convergence Analysis of ASM-FDTD Methodâ, 2010 IEEE Antennas and Propagation Society International Symposium","2010, 2010"
"03063022-aa63-11e9-8b2e-68f7283d3e4e","Ji Chen 2010, Convergence analysis of ASM-FDTD method","Qiang, Rui","2010 IEEE Antennas and Propagation Society International Symposium. (Jul","2010"
"03080538-aa63-11e9-9632-68f7283d3e4e","Convergence analysis of ASM-FDTD methodâ (, 2010 IEEE Antennas","Qiang, Rui",,"2010, 2010"
"0309db06-aa63-11e9-8920-68f7283d3e4e","Von Willebrand Factor, Red Cell Fragmentation, and Disease Activity in Systemic Lupus Erythematosusâ (, 4:2 HSS Journal 170","Curiel, Rodolfo, V",,"2008"
"030bfd90-aa63-11e9-b777-68f7283d3e4e","âVon Willebrand Factor, Red Cell Fragmentation, and Disease Activity in Systemic Lupus Erythematosus","Curiel, Retrieved","HSS Journal","2008"
"030e2188-aa63-11e9-b92b-68f7283d3e4e","Elevated Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception","Tanratana, P, Ellery, P, Westmark, P, Mast, AE, Sheehan, JP, Biology, Vascular",,"2018"
"03101db6-aa63-11e9-ab87-68f7283d3e4e","Elevatedd Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception","Tanratana, P., Biology, Vascular",,"2018, 2018, 266â"
"03148ab4-aa63-11e9-946a-68f7283d3e4e",,"Hargrave, B T, Lawrence, D J","Bibliography of Halifaxx Harbour and Bedford Basinâ","1988"
"03165fb4-aa63-11e9-b0a4-68f7283d3e4e",,"HARGRAVE, B T, D J, Basin, Bedford",,"1988, 1988"
"031834da-aa63-11e9-bf76-68f7283d3e4e","Bibliography of Halifax Harbour","Hargrave, BT, Lawrence, DJ, Basin, Bedford",,"1988"
"031a3106-aa63-11e9-b481-68f7283d3e4e","Bibliography of Halifax Harbour","Hargrave, B. T., Lawrence, D. J., Basin, Bedford",,"1988"
"031c2dda-aa63-11e9-afdf-68f7283d3e4e","Parameters for Bayesian Network Models","Almond, R. G., Steinberg, R. J., Yan, L. S., Williamson, D., D. M.","Statistics for Social and Behavioral Sciences","2015"
"031e295e-aa63-11e9-8537-68f7283d3e4e","Parameters for Bayesian Network Models","ALMOND, Russell, G., Robert, MISLEVY, J., Linda, STEINBERG, S., YAN, David, WILLIAMSON, M.","Statistics for Social and Behavioral Sciences [online]","2015, 2015"
"0320258c-aa63-11e9-8021-68f7283d3e4e","Parameters for Bayesian Network Modelsâ (2015) Statistics for Social","Almond, Russell G","Behavioral Sciences",
"032248be-aa63-11e9-933d-68f7283d3e4e","Filamins as integrators of cell mechanics and signalling","Stossel, T.P.","Nature Reviews Molecular Cell Biology","2001, 2001, 138â"
"03241dd4-aa63-11e9-b122-68f7283d3e4e","Filamins as integrators of cell mechanics and signalling","Stossel, TP, Condeelis, J, Cooley, L, Hartwig, JH, Noegel, A, Schleicher, M, Shapiro, SS","Nature Reviews Molecular Cell Biology [Internet], 2001 February;2",
"03264118-aa63-11e9-a430-68f7283d3e4e","Batata","Ridolfi, Alcune Alterazioni Alle Quali Vanno Soggetti I Tuberi Della, Retrieved","Il Cimento","1843"
"0328162c-aa63-11e9-9490-68f7283d3e4e","Alcune alterazioni alle quali vanno soggetti I tuberi della Batata","Ridolfi, C., Dâ","1843 June;1",
"032a3980-aa63-11e9-be10-68f7283d3e4e",,"Ridolfi, Alcune Alterazionii Alle Quali Vanno Soggetti I Tuberi Della, Batataâ",,"1843, 65â"
"032c359c-aa63-11e9-b023-68f7283d3e4e","DâAlcune Alterazionii Alle Quali Vanno Soggetti I Tuberi Della Batata","Ridolfi, C.","Il Cimento","1843"
"032e0b66-aa63-11e9-b264-68f7283d3e4e","The Bulletin is Dead. Long Live the Quarterlyâ¯! Business Communication Quarterly [online]","OBER","March, Â 1, Â 3â4","1995, 1995"
"032fdfc8-aa63-11e9-b9af-68f7283d3e4e","âThe Bulletin Is Dead. Long Live the Quarterlyâ¯!â Business Communication Quarterly 58(1):3â4","Ober, Retrieved",,"1995"
"0332031a-aa63-11e9-a95d-68f7283d3e4e","The Bulletin Is Dead. Long Live the Quarterlyâ¯!â Business Communication Quarterly 58, : 3â4","Ober","1 (March","1995"
"0333ff36-aa63-11e9-83b3-68f7283d3e4e","The Bulletin is Dead. Long Live the Quarterlyâ¯!,â Business Communication Quarterly","Ober, S., Mar","3â4","1995"
"0335fb76-aa63-11e9-ae14-68f7283d3e4e","The Bulletin is Dead. Long Live the Quarterlyâ¯! Business Communication Quarterly","Ober, S.","1995 March",
"033a41ec-aa63-11e9-8567-68f7283d3e4e","Economic dispatch integrating wind power generation farms using cuckoo search algorithm. 2015 IEEE Innovative Smart Grid Technologies - Asia (ISGT ASIA)","Huynh, D.C., Nair, N.","(Nov","2015, 2015"
"033c3e18-aa63-11e9-9b34-68f7283d3e4e","1. The Evacuation of Refugee Children Our Responsibility",,"Social Service Review","1940"
"034084a6-aa63-11e9-b353-68f7283d3e4e",,,"The Evacuation of Refugee Children Our Responsibility. Social Service Review","1940"
"034232a4-aa63-11e9-bf20-68f7283d3e4e","âThe Evacuation of Refugee Children Our Responsibilityâ (, 14:3 Social Service Review 541",,,"1940"
"034455e6-aa63-11e9-acbd-68f7283d3e4e","High-Speed Radiation Type Gas Singers","Imoto","Journal of the Textile Machinary Society, 623â627 <doi:10.4188/transjtmsj1948.7","1954"
"03462af4-aa63-11e9-ae7e-68f7283d3e4e","High-Speed Radiation Type Gas Singers","Imoto, J.","Journal of the Textile Machinary Society. 7","1954, 1954, 623â"
"03482722-aa63-11e9-855a-68f7283d3e4e","Modelling the effectiveness of urban trees and grass on PM 2.5 reduction via dispersion and deposition at a city scale","Jeanjean, A. P. R., Monks, P. S., Leigh, R. J.","â Atmospheric Environment, 1â10.","2016"
"034a2354-aa63-11e9-baf0-68f7283d3e4e","Modelling the Effectiveness of Urban Trees and Grass on PM 2.5 Reduction via Dispersion and Deposition at a City Scale","Jeanjean, A. P. R., P. S., R. J.","Atmospheric Environment","2016"
"034e90f4-aa63-11e9-8f40-68f7283d3e4e","Local vessel injury following percutaneous coronary intervention does not promote early mobilisation of endothelial progenitor cells in the absence of myocardial necrosis","Thomas, H. E., Avery, P. J., Ahmed, J. M., Edwards, R., Purcell, I., Zaman, A. G., B. D.","Heart","2008, 2008"
"0354102c-aa63-11e9-871b-68f7283d3e4e","Local vessel injury following percutaneous coronary intervention does not promote early mobilisation of endothelial progenitor cells in the absence of myocardial necrosis","Thomas, H. E., Avery, P. J., Ahmed, J. M., Edwards, R., I. Purcell, Zaman, A. G., Arthur, H. M., Keavney, B. D., Dec","â Heart, 555â558","2008"
"03563370-aa63-11e9-9620-68f7283d3e4e","âLocal Vessel Injury Following Percutaneous Coronary Intervention Does Not Promote Early Mobilisation of Endothelial Progenitor Cells in the Absence of Myocardial Necrosis","Thomas, H. E., Retrieved","â Heart","2008, 2008"
"03580886-aa63-11e9-86c0-68f7283d3e4e","and others, âLocal Vessel Injury Following Percutaneous Coronary Intervention Does Not Promote Early Mobilisation of Endothelial Progenitor Cells in the Absence of Myocardial Necrosisâ","Thomas, H E, Avery, P J, J M Ahmed, Edwards, R, Purcell, I, Zaman, A G",,"2008, 555â, 2008"
"0359dd9a-aa63-11e9-af73-68f7283d3e4e","2 SprachentwicklungsstÃ¶rung","Michaelis, R",,"2010"
"035c00dc-aa63-11e9-94bb-68f7283d3e4e","The American Journal of the Medical Sciences","G. E., Aug",,"1901"
"035dfd12-aa63-11e9-9465-68f7283d3e4e",,"De Schweinitz GE","Methyl Alcohol Amblyopia. The American Journal of the Medical Sciences [Internet]","1901"
"035ff940-aa63-11e9-8dc4-68f7283d3e4e",,"De Schweinitz, G. E.","Methyl Alcohol Amblyopia. The American Journal of the Medical Sciences","1901"
"0361f56c-aa63-11e9-9953-68f7283d3e4e","Low-cost, adaptable tool integration policies for integrated environments","Garlann, D, Ilias, E","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE","1990"
"036418a6-aa63-11e9-834b-68f7283d3e4e","Low-cost, adaptable tool integration policies for integrated environments","Garlan, D.","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE 4","1990"
"0365edcc-aa63-11e9-843a-68f7283d3e4e","Low-Cost, Adaptable Tool Integration Policies for Integrated Environments","Garlan, Ehsan, Ilias","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE","1990"
"0367c2d2-aa63-11e9-bf26-68f7283d3e4e","Low-Cost, Adaptable Tool Integration Policies for Integrated Environmentsâ","Garlan","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE 4","1990"
"0369e614-aa63-11e9-b5e8-68f7283d3e4e","âApplication of the Adapted SCOR Model to the Leather Industry: An Ethiopian Case Study","Georgise, Klaus-Dieter Thoben, Marcus, Seifert, Retrieved","â Lecture Notes in Logistics 441â51","2015"
"036c308a-aa63-11e9-b1f7-68f7283d3e4e","Application of the Adapted SCOR Model to the","Georgise, F. B., Thoben, K.-D., M.","Leather Industry: An Ethiopian Case Study. Lecture Notes in Logistics","2015"
"036e53c0-aa63-11e9-8c5c-68f7283d3e4e","Application of the Adaptedd SCOR Model to the Leather Industry: An Ethiopian Case Study","Georgise, F. B., K.-D. Thoben, M., Seifert, Dec","â Lecture Notes in Logistics, 441â451","2015"
"03707700-aa63-11e9-8bfa-68f7283d3e4e","Unsteady Flow Analysis of Francis Turbine","LIAO W.","Journal of Mechanical Engineering","2009"
