id1,author,title,journal,year
"7ab35512-ac03-11e9-b231-04ea56df376a","Journal of the Japan Society of Powder and Powder Metallurgy","Makino Kazutaka",,1981
"7ab48cba-ac03-11e9-88ae-04ea56df376a","Li Wang, and Zhentao Mi. âCatalytic Performance of Grafted Al-MCM-41 in Hydroisomerization of n-Dodecane.â Applied","Chen Xinyu, Min and Jia Guozhu and Liu Xiangwen Zhang",,2010
"7ab5eb5e-ac03-11e9-b280-04ea56df376a","âCatalytic Performance of Grafted Al-MCM-41 in Hydroisomerization of n-Dodecane.â Applied","Chen Xinyu",,
"7ab7230a-ac03-11e9-a765-04ea56df376a","Elastic Scattering and Total Cross-Section in p+p Reactions","CSÃRGÅ, TamÃ¡s ANTCHEV, G. and ASPELL P and ATANASSOV I and AVATI V and BAECHLER J and BERARDI V and BERRETTI M and BOSSINI E and BOZZO M and BROGI P and BRÃCKEN E and BUZZO A and CAFAGNA F. S. and CALICCHIO M and CATANESI M. G. and COVAULT C and CSANÃD M and DEILE M and DIMOVASILI E and DOUBEK M and EGGERT K and EREMIN V and FERRETTI R and FERRO F and FIERGOLSKI A and GARCIA F and GIANI S and GRECO V and GRZANKA L and HEINO J and HILDEN T and INTONTI M. R. and JANDA M., KAÅ PAR, J. and KOPAL J and KUNDRÃT V and KURVINEN K and LAMI S and LATINO G and LAUHAKANGAS R and LESZKO T and LIPPMAA E., LOKAJÃÄEK, M. and VETERE M and Lo, RODRÃGUEZ F and Lucas G and MERCADANTE A and MEUCCI M and MINUTOLI S and NEMES F and NIEWIADOMSKI H and OLIVERI E and OLJEMARK F and WHITMORE J",,2012
"7ab80cc8-ac03-11e9-9c6f-04ea56df376a","Elastic Scattering and Total Cross-Section in p+p Reactions","CsÃ¶rg T and Antchev G and Aspell P",,
"7ab94470-ac03-11e9-9809-04ea56df376a","Chul. âThe Representation of Self-Identity in Video Phone TV Commercials.â","Yoon Hyun",,2008
"7abc28ac-ac03-11e9-92c6-04ea56df376a","âThe Representation of Self-Identity in Video Phone TV Commercials.â Journal of Digital Design 8(2):349â58","Yoon Hyun Chul",,2008
"7abd6052-ac03-11e9-828b-04ea56df376a","Black Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters","Irwin-Williams C",,1977
"7abe4a12-ac03-11e9-b9fe-04ea56df376a","Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters. KIVA","Irwin-Williams C and Black",,
"7abf81ba-ac03-11e9-8fe4-04ea56df376a","âBlack Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Huntersâ","Irwin-Williams, Cynthia",,1977
"7ac0b966-ac03-11e9-932b-04ea56df376a","âBlack Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters,â KIVA","Irwin-Williams",,1977
"7ac1f112-ac03-11e9-b128-04ea56df376a","âCause of Increase in âlower Esophageal Sphincterâ Pressure after Fundoplicationâ","Condon Robert E., Matthew A and Kraus Donald and Wollheim",,1976
"7ac301c6-ac03-11e9-973a-04ea56df376a","âEvidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex Lectularius (Hemiptera","Lilly David, Cameron and Webb Stephen and Doggett",,2016
"7ac4875a-ac03-11e9-ac41-04ea56df376a","âEvidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex Lectularius (Hemiptera","Lilly David, Cameron and Webb Stephen and Doggett",,2016
"7ac59810-ac03-11e9-b4f4-04ea56df376a","âEvidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex lectularius (Hemiptera: Cimicidae),â","Lilly C and Webb S and Doggett",,2016
"7ac6a8c6-ac03-11e9-9d34-04ea56df376a","Note on the Two Exterior Satellites of Uranus. Monthly Notices of the Royal Astronomical Society","T.W",,1876
"7ac7e06e-ac03-11e9-98e8-04ea56df376a","âNote on the Two Exterior Satellites of Uranus,â Monthly Notices of the","Webb T. W.",,1876
"7ac93f10-ac03-11e9-beee-04ea56df376a","âNote on the Two Exterior Satellites of Uranus.â Monthly Notices of the","Webb T. W",,1876
"7aca28d0-ac03-11e9-aefe-04ea56df376a","Note on the Two Exterior Satellites of Uranus. Monthly Notices of the Royal Astronomical Society","Webb TW",,
"7acb876e-ac03-11e9-90c3-04ea56df376a","âWitnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch","Barzilai Maya",,2014
"7acc9824-ac03-11e9-bc3d-04ea56df376a","âWitnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I","Barzilai Maya",,2015
"7acdf6c6-ac03-11e9-90c7-04ea56df376a","Witnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I","Barzilai M",,2014
"7acee082-ac03-11e9-9d6f-04ea56df376a","âWitnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch des Simon-Dubnow-Instituts","Barzilai Maya",,2014
"7acff138-ac03-11e9-85b7-04ea56df376a","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External","Cristalli G and Manciocco V and Pellini R and Spriano G and Pichi B",,2007
"7ad101ee-ac03-11e9-8e74-04ea56df376a","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","G",,2007
"7ad23998-ac03-11e9-b66e-04ea56df376a","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","CRISTALLI Giovanni, MANCIOCCO, Valentina, PELLINI, Raul, SPRIANO, Giuseppe and PICHI B",,2007
"7ad34a4c-ac03-11e9-a903-04ea56df376a","âSurgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear.â Skull n. pag","Cristalli Giovanni",,2007
"7ad45b02-ac03-11e9-956d-04ea56df376a","âSurgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the","Cristalli V and Manciocco R and Pellini G and Spriano B and Pichi",,2007
"7ad544c2-ac03-11e9-a7cc-04ea56df376a","âCorypha macropoda: Johnson, D.,â IUCN Red List of Threatened Species",,,1998
"7ad65576-ac03-11e9-9d34-04ea56df376a","âAnalysis ofBMAP/G/1 Queue with Reservation of Service.â Stochastic Analysis and Applications 24(4):703â18","Kazimirsky Arseniy V",,2006
"7ad7662c-ac03-11e9-a0a8-04ea56df376a","Analysis ofBMAP/G/1 Queue with Reservation of Service","Kazimirsky A. V",,2006
"7ad876e2-ac03-11e9-a4cb-04ea56df376a","V. âAnalysis ofBMAP/G/1 Queue with Reservation of Service.â Stochastic","Kazimirsky Arseniy",,2006
"7ad9ae8c-ac03-11e9-9746-04ea56df376a","V. âAnalysis ofBMAP/G/1 Queue with Reservation of Serviceâ 24:4 Stochastic","Kazimirsky Arseniy",,2006
"7adabf42-ac03-11e9-b0f0-04ea56df376a","âConvergence Analysis of ASM-FDTD Methodâ","Rui Qiang Ji and Chen",,2010
"7adba900-ac03-11e9-a8b0-04ea56df376a","Convergence analysis of ASM-FDTD method","Qiang and Ji Chen",,2010
"7adcb9b6-ac03-11e9-850b-04ea56df376a","âConvergence analysis of ASM-FDTD methodâ","Rui Qiang and Ji Chen",,2010
"7addca6c-ac03-11e9-a5e7-04ea56df376a","âVon Willebrand Factor, Red Cell Fragmentation, and Disease Activity in Systemic Lupus Erythematosusâ","Curiel, Rodolfo V",,2008
"7adf0218-ac03-11e9-94a8-04ea56df376a","âVon Willebrand Factor, Red Cell Fragmentation, and Disease Activity in Systemic Lupus Erythematosus.â","Curiel Rodolfoo V",,2008
"7adfebd8-ac03-11e9-b762-04ea56df376a","Elevated Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception","Tanratana P and Ellery P and Westmark P and Mast AE and Sheehan JP",,
"7ae0fc8a-ac03-11e9-9bb4-04ea56df376a","Elevatedd Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception","P",,2018
"7ae23436-ac03-11e9-8292-04ea56df376a","Sheehan. âElevated Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception.â Arteriosclerosis","Tanratana Pansakorn, Paul and Ellery Pamela and Westmark Alan E and Mast John P",,2018
"7ae344ec-ac03-11e9-95f2-04ea56df376a","âBibliography of Halifaxx Harbour and Bedford Basinâ","Hargrave B T and Lawrence",,1988
"7ae4559e-ac03-11e9-95e0-04ea56df376a","Bibliography of Halifax Harbour and Bedford Basin","HARGRAVE B T and LAWRENCE D J",,1988
"7ae53f5e-ac03-11e9-a3ad-04ea56df376a","Bibliography of Halifax Harbour and Bedford Basin","Hargrave BT and Lawrence DJ",,1988
"7ae62922-ac03-11e9-b9a2-04ea56df376a","Bibliography of Halifax Harbour and Bedford","Hargrave B. T. and Lawrence D. J",,1988
"7ae760ca-ac03-11e9-8a3c-04ea56df376a","Parameters for Bayesian Network Models","Almond R. G. and Mislevy R. J. and Steinberg L. S. and Yan D and Williamson",,2015
"7ae84a8a-ac03-11e9-ac7e-04ea56df376a","Parameters for Bayesian Network Models","ALMOND Russell G. and MISLEVY Robert J. and STEINBERG Linda S. and YAN Duanli and WILLIAMSON David M.",,2015
"7ae95b40-ac03-11e9-a9b3-04ea56df376a","âParameters for Bayesian Network Modelsâ Statistics for Social and","Almond, Russell G",,2015
"7aea92e8-ac03-11e9-a2f4-04ea56df376a","Filamins as integrators of cell mechanics and signalling","T.P",,2001
"7aed5030-ac03-11e9-b9a7-04ea56df376a","Filamins as integrators of cell mechanics and signalling","Stossel TP and Condeelis J and Cooley L and Hartwig JH and Noegel A and Schleicher M and Shapiro SS",,2001
"7aee60e2-ac03-11e9-bcdb-04ea56df376a","âDâAlcune Alterazioni Alle Quali Vanno Soggetti I Tuberi Della Batata.â Il Cimento 1(5-6):65â69","Ridolfi Cosimo",,1843
"7aef7198-ac03-11e9-b383-04ea56df376a","DâAlcune alterazioni alle quali vanno soggetti I tuberi della Batata","Ridolfi C",,1843
"7af0a940-ac03-11e9-a320-04ea56df376a","Alle Quali Vanno Soggetti I Tuberi Della Batataâ","Ridolfi, Cosimo âDâAlcune and Alterazionii",,1843
"7af1e0ec-ac03-11e9-b61a-04ea56df376a","DâAlcune Alterazionii Alle Quali Vanno Soggetti I Tuberi Della Batata","Ridolfi C",,1843
"7af31894-ac03-11e9-be1f-04ea56df376a","The Bulletin is Dead. Long Live the Quarterlyâ","OBER Scot",,1995
"7af4294a-ac03-11e9-a6eb-04ea56df376a","âThe Bulletin Is Dead. Long Live the Quarterlyâ¯!â","Ober Scot",,1995
"7af587ec-ac03-11e9-ba9b-04ea56df376a","âThe Bulletin Is Dead. Long Live the Quarterlyâ¯!â","Ober, Scot",,1995
"7af6bf94-ac03-11e9-bcc6-04ea56df376a","âThe Bulletin is Dead. Long Live the Quarterlyâ¯!,â Business","Ober",,1995
"7af7d04a-ac03-11e9-a3ca-04ea56df376a","The Bulletin is Dead. Long Live the Quarterlyâ","Ober S",,1995
"7af8ba0a-ac03-11e9-bac2-04ea56df376a","and Nirmal Nair. âEconomic Dispatch Integrating Wind Power Generation Farms Using Cuckoo Search Algorithm.â 2015 IEEE Innovative Smart Grid Technologies -","Huynh Duy C.",,
"7af9f1b4-ac03-11e9-bd2b-04ea56df376a","Economic dispatch integrating wind power generation farms using cuckoo search algorithm","D.C Nair and N",,2015
"7afb0268-ac03-11e9-8650-04ea56df376a","Evacuation of Refugee Children Our Responsibility. Social Service Review","The",,
"7afc3a12-ac03-11e9-b6d5-04ea56df376a","of Refugee Children Our Responsibility.â","âThe Evacuation",,1940
"7afd23d2-ac03-11e9-b767-04ea56df376a","The Evacuation of Refugee Children Our Responsibility",,,1940
"7afe3488-ac03-11e9-8c66-04ea56df376a","of Refugee Children Our Responsibilityâ","âThe Evacuation",,1940
"7aff6c34-ac03-11e9-b91b-04ea56df376a","âHigh-Speed Radiation Type Gas Singers.â","Imoto J",,
"7b007ce6-ac03-11e9-b4eb-04ea56df376a","High-Speed Radiation Type Gas Singers","J",,1954
"7b018d9c-ac03-11e9-b38a-04ea56df376a","âModelling the effectiveness of urban trees and grass on PM 2.5 reduction via dispersion and deposition at a city scale,â","Jeanjean A. P. R. and Monks P. S. and Leigh R. J.",,2016
"7b029e52-ac03-11e9-972e-04ea56df376a","Modelling the Effectiveness of Urban Trees and Grass on PM 2.5 Reduction via Dispersion and Deposition at a City Scale","Jeanjean A. P and R.; Monks P. S. and Leigh R. J",,2016
"7b03d5fa-ac03-11e9-a9eb-04ea56df376a","âModelling the Effectiveness of Urban Trees and Grass on PM 2.5 Reduction via Dispersion and Deposition at a City Scale.â","Jeanjean A.P.R., P.S and Monks R.J and Leigh",,1016
"7b04e6b0-ac03-11e9-83af-04ea56df376a","Local vessel injury following percutaneous coronary intervention does not promote early mobilisation of endothelial progenitor cells in the absence of myocardial necrosis","Thomas H. E. and Avery P. J. and Ahmed J. M. and Edwards R and Purcell I and Zaman Keavney B. D",,2008
"7b05f766-ac03-11e9-9fe5-04ea56df376a","Keavney, âLocal vessel injury following percutaneous coronary intervention does not promote early mobilisation of endothelial progenitor cells in the absence of myocardial necrosis,â","E. Thomas P. J and Avery J. M and Ahmed R and Edwards I and Purcell A. G and Zaman H. M and Arthur B. D",,2008
"7b06e126-ac03-11e9-91e7-04ea56df376a","âLocal Vessel Injury Following Percutaneous Coronary Intervention Does Not Promote Early Mobilisation of Endothelial Progenitor Cells in the Absence of Myocardial Necrosis.â Heart 95(7):555â58","Thomas H. E",,2008
"7b083fc6-ac03-11e9-a3bc-04ea56df376a","others, âLocal Vessel Injury Following Percutaneous Coronary Intervention Does Not Promote Early Mobilisation of Endothelial Progenitor Cells in the Absence of Myocardial Necrosisâ","Thomas, H E and P J and Avery J M and Ahmed R and Edwards I and Purcell A G and Zaman",,2008
"7b09507a-ac03-11e9-b974-04ea56df376a","11.2 SprachentwicklungsstÃ¶rung. Entwicklungsneurologie und NeuropÃ¤diatrie","Michaelis R and Niemann G",,2010
"7b0a6130-ac03-11e9-a36f-04ea56df376a","Schweinitz, âMethyl Alcohol Amblyopia,â The","E. de",,1901
"7b0b71e6-ac03-11e9-bb55-04ea56df376a","Methyl Alcohol Amblyopia. The","De Schweinitz GE",,1901
"7b0ca990-ac03-11e9-a360-04ea56df376a","Methyl Alcohol Amblyopia. The","De Schweinitz G. E",,1901
"7b0dba46-ac03-11e9-905c-04ea56df376a","adaptable tool integration policies for integrated environments","Garlann D and Ilias E and Low-cost",,1990
"7b0ecafa-ac03-11e9-8852-04ea56df376a","âLow-cost, adaptable tool integration policies for integrated environments,â","Garlan E and Ilias",,1990
"7b0fdbae-ac03-11e9-9517-04ea56df376a","âLow-Cost, Adaptable Tool Integration Policies for Integrated Environments.â","Garlan David and Ilias",,1990
"7b11135a-ac03-11e9-bfeb-04ea56df376a","Ilias, âLow-Cost, Adaptable Tool Integration Policies for Integrated Environmentsâ","Garlan David and Ehsan",,1990
"7b11fd1a-ac03-11e9-9d74-04ea56df376a","âApplication of the Adapted SCOR Model to the Leather Industry: An Ethiopian Case Study.â","Georgise Fasika and Bete Klaus-Dieter and Thoben Marcus and Seifert",,2015
"7b130dd0-ac03-11e9-84d7-04ea56df376a","Application of the Adapted SCOR Model to the Leather Industry: An Ethiopian Case Study","Georgise F. B. and Thoben K.-D and Seifert M",,2015
"7b13f790-ac03-11e9-8af8-04ea56df376a","âApplication of the Adaptedd SCOR Model to the Leather Industry: An Ethiopian Case Study,â","B. Georgise K.-D and Thoben M and Seifert",,2015
"7b152f3a-ac03-11e9-97d9-04ea56df376a","âUnsteady Flow Analysis of Francis Turbine,â","LIAO W",,2009
"7b1618fa-ac03-11e9-aa72-04ea56df376a","Flow Analysis of Francis Turbine","LIAO W and Unsteady",,2009
"7b1729ae-ac03-11e9-9419-04ea56df376a","Unsteady Flow Analysis of Francis Turbine","LIAO Weili",,2009
"7b183a64-ac03-11e9-9d2a-04ea56df376a","Analysis of Francis Turbineâ","LIAO, Weili âUnsteady and Flow",,2009
"7b19720c-ac03-11e9-9026-04ea56df376a","The Resurrection of Mary Magdalene. By Jane Schaberg 379 pages. $35.00. Horizons","WHELAN Winifred",,2004
"7b1aa9b8-ac03-11e9-9ba5-04ea56df376a","The Resurrection of Mary Magdalene. By Jane Schaberg","Whelan W",,2002
"7b1b9378-ac03-11e9-b8ba-04ea56df376a",,,,2002
"7b1ccb24-ac03-11e9-83f0-04ea56df376a","Resurrection of Mary Magdalene. By Jane Schaberg","Whelan, Winifred âThe",,2002
"7b1f8866-ac03-11e9-9461-04ea56df376a","The âShamanicâ Travels Of Jesus and Muhammad: Cross-Cultural and Transcultural Understandings of Religious Experience","Roothaan",,2015
"7b20e706-ac03-11e9-b3de-04ea56df376a","âThe âShamanicâ Travelss Of Jesus and Muhammad: Cross-Cultural and Transcultural Understandings of Religious Experience.â","Roothaan",,2015
"7b221eb0-ac03-11e9-82e7-04ea56df376a","Language-group Differences in Very Early Retirement in Finland","Saarela J and FinnÃ¤s F",,2002
"7b23565a-ac03-11e9-a011-04ea56df376a","Fjalar FinnÃ¤s, âLanguage-Group Differences in Very Early Retirement in Finlandâ","Saarela Jan",,2002
"7b248e06-ac03-11e9-81f4-04ea56df376a","âLanguage-group Differences in Very Early Retirement in Finland,â","Saarela J and FinnÃ¤s F",,2002
"7b25c5b0-ac03-11e9-a4d1-04ea56df376a","Klebsiella oxytoca: a rare cause of severe infectious colitis: first North American case report","CHEN, Jaime R and HUNT, Gordon C",,2004
"7b26d664-ac03-11e9-9235-04ea56df376a","âKlebsiella oxytoca: a rare cause of severe infectious colitis: first North American case report,â","Chen J and Cachayy E. R. and Hunt G. C.",,2004
"7b283506-ac03-11e9-92c3-04ea56df376a","âKlebsiella Oxytoca: a Rare Cause of Severe Infectious Colitis: First North American Case Report.â","Chen, Jaime Edward R and Cachay Gordon C and Hunt",,2004
"7b296cae-ac03-11e9-8ce8-04ea56df376a","âNurse-Patient Relationships in a Hospital Maternity Service.â","Hemschemeyer H",,1957
"7b2a7d62-ac03-11e9-85b5-04ea56df376a","Nurse-Patient Relationships in a Hospital Maternity Service April 1;47(4","Hemschemeyer H",,1957
"7b2b8e18-ac03-11e9-8719-04ea56df376a","âThe Combination of Gas Chromatography With Mass Spectrometryâ","Merritt C",,1970
"7b2c9ecc-ac03-11e9-acbb-04ea56df376a","âThe Combination of Gas Chromatography With Mass Spectrometryâ 3:1 Applied","Merritt C",,1970
"7b2dd676-ac03-11e9-9716-04ea56df376a","âThe Combination of Gas Chromatography With Mass Spectrometry.â Applied","Merritt C",,1970
"7b2ec036-ac03-11e9-b5ea-04ea56df376a","âThe Combination of Gas Chromatography With Mass Spectrometry.â Applied Spectroscopy Reviews 3(1):263â325","Merritt C",,1970
"7b2fd0ee-ac03-11e9-b03f-04ea56df376a","The Influence of Firmss Emissions Management Strategy on the Value-Relevance of Greenhouse Gas Emission Disclosures","Johnson J and Theis J and Vitalis A and Young D",,2018
"7b30baac-ac03-11e9-9bad-04ea56df376a","The Influence of Firmss Emissions Management Strategy on the Value-Relevance of Greenhouse Gas Emission Disclosures","Johnson J and Theis J and Vitalis A and Young D",,2018
"7b31a46c-ac03-11e9-8b62-04ea56df376a","âThe Influence of Firmss Emissions Management Strategy on the Value-Relevance of Greenhouse Gas Emission Disclosures,â SSRN Electronic Journal","Johnson J and Theis J and Vitalis A and Young D",,2018
