id1,author,title,journal,year
"2c080b76-abdf-11e9-9141-04ea56df376a",,"Kordova, Eyal, Katz, Moti, Frank, Retrieved","Managing Development projectsâThe Partnership Between Project Managers and Systems Engineers.â Systems Engineering",2018
"2c08d992-abdf-11e9-873c-04ea56df376a","Hai Wang, âTwo Electromagnetically Induced Transparency Windows and an Enhanced Electromagnetically Induced Transparency Signal in a Four-Level Tripod Atomic Systemâ","Li","Journal of Physics B: Atomic, Molecular and Optical Physics",2007
"2c0bf5a6-abdf-11e9-b0c7-04ea56df376a","âTwo Electromagnetically Induced Transparency Windows and an Enhanced Electromagnetically Induced Transparency Signal in a Four-Level Tripod Atomic System","Li, Crossref","â Journal of Physics B: Atomic, Molecular and Optical Physics",2007
"2c0cc3f4-abdf-11e9-b7e4-04ea56df376a","Two electromagnetically induced transparency windows and an enhanced electromagnetically induced transparency signal in a four-level tripod atomic system","Li, S., Yang, X., Cao, X., Xie, C., Wang, H.","Journal of Physics B: Atomic, Molecular and Optical Physics",2007
"2c0dfe88-abdf-11e9-9333-04ea56df376a","Two electromagnetically induced transparency windows and an enhanced electromagnetically induced transparency signal in a four-level tripod atomic system","Li, S, Yang, X, Cao, X, Xie, C, Wang H","Journal of Physics B: Atomic, Molecular and Optical Physics",2007
"2c0f36a2-abdf-11e9-b24c-04ea56df376a",,"MAKINO","Journal of the Japan Society of Powder and Powder Metallurgy [online], Â 8, Â 276â281",1981
"2c106f26-abdf-11e9-ab20-04ea56df376a",,"Makino, K.","Journall of the Japan Society of Powder and Powder Metallurgy",1981
"2c113e62-abdf-11e9-8622-04ea56df376a",,"Makino","Journal of the Japan Society of Powder and Powder Metallurgy",1981
"2c121478-abdf-11e9-b3b2-04ea56df376a",,"Makino","Journal of the Japan Society of Powder and Powder Metallurgy",1981
"2c142a7a-abdf-11e9-96f9-04ea56df376a",,"Chen, Crossref","âCatalytic Performance of Grafted Al-MCM-41 in Hydroisomerization of n-Dodecane.â Applied Surface Science 256.20",2010
"2c15669e-abdf-11e9-ba00-04ea56df376a","Total Cross-Section in p+p Reactions","CSÃ, G., ASPELL, ATANASSOV, P., AVATI, I., V., BAECHLER, BERARDI, J., V., BERRETTI, BOSSINI, M., BOZZO, E., M., BROGI, P., BUZZO, E., CAFAGNA, A., F. S., M., CATANESI, M. G., CSANÃ, C., DEILE, DIMOVASILI, M., DOUBEK, E., M., EGGERT, EREMIN, K., V., FERRETTI, FERRO, R., FIERGOLSKI, F., GARCIA, A., GIANI, F., GRECO, S., V., GRZANKA, HEINO, L., J., INTONTI, T., M. R., M., KAÅ, J., KOPAL, KURVINEN, J., LAMI, K., S., G., LAUHAKANGAS, R., LIPPMAA, T., E., M., VETERE, Lucas, F., M., MAGALETTI, L., G., MERCADANTE, MEUCCI, A., MINUTOLI, M., NEMES, S., NIEWIADOMSKI, F., NOSCHIS, E., OLIVERI, T., OLJEMARK, E., F., ORAVA, R., M., Ã, PALAZZI, K., PERROT, P., PEDRESCHI, A.-L., E., J., J., RADERMACHER, M., RADICIONI, E., RAVOTTI, E., ROBUTTI, F., ROPELEWSKI, E., RUGGIERO, L., G., G., SANTRONI, SCRIBANO, A., SETTE, A., G., SPINELLA, W., SZIKLAI, F., TURINI, J., VACEK, N., V., VÃ, M., WELTI, WHITMORE, Scattering, Elastic","Progress of Theoretical Physics Supplement [online], Â 180â183",2012
"2c16a240-abdf-11e9-80fd-04ea56df376a","Elastic Scattering and Total Cross-Section in p+p Reactions","Antchev, G, Aspell, P","Progress of Theoretical Physics Supplement",2012
"2c17de7a-abdf-11e9-9259-04ea56df376a","Chul. âThe Representation of Self-Identity in Video Phone TV Commercials","Hyun, Yoon","Journal of Digital Design, 2 (April",2008
"2c191678-abdf-11e9-a8ba-04ea56df376a","âThe Representation of Self-Identity in Video Phone TV Commercials","Hyun Chul, Yoon, Retrieved","Journal of Digital Design",2008
"2c19b27e-abdf-11e9-a378-04ea56df376a","Black Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters","Irwin-Williams, C.",,1977
"2c1aea90-abdf-11e9-bee6-04ea56df376a","Black Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters","Irwin-Williams, C","KIVA",1977
"2c1c22a4-abdf-11e9-be06-04ea56df376a","Black Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Huntersâ (","Irwin-Williams",,1977
"2c1cbed0-abdf-11e9-a297-04ea56df376a","âBlack Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters","Irwin-Williams, C., Mar","3â4, 285â299",1977
"2c1df6c8-abdf-11e9-8b0a-04ea56df376a","Cause of Increase in âlower Esophageal Sphincterâ Pressure after Fundoplicationâ","Condon, Robert E., Matthew, A., Kraus","Journal of Surgical Research",1976
"2c1f2ede-abdf-11e9-93a3-04ea56df376a","Evidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex Lectularius (Hemiptera: Cimicidae)â","Lilly, Cameron, Webb",,2016
"2c2066fa-abdf-11e9-9c10-04ea56df376a","Evidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex Lectularius (Hemiptera: Cimicidae)","Lilly, Cameron, Webb","â Insects",2016
"2c2102f8-abdf-11e9-a781-04ea56df376a","Evidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex lectularius (Hemiptera: Cimicidae)","Lilly, D., Webb, C., Dec","â Insects",2016
"2c223b12-abdf-11e9-9c31-04ea56df376a","Note on the Two Exterior Satellites of Uranus","Webb, T.W.","Monthly Notices of the Royal Astronomical Society",1876
"2c239f0a-abdf-11e9-831b-04ea56df376a",,"Webb, T. W.","Note on the Two Exterior Satellites of Uranus, Monthly Notices of the Royal Astronomical Society, 294â295.",1876
"2c249086-abdf-11e9-b0bd-04ea56df376a",,"Webb","Note on the Two Exterior Satellites of Uranus.â Monthly Notices of the Royal Astronomical Society",1876
"2c25334a-abdf-11e9-8999-04ea56df376a",,"Webb, TW","Note on the Two Exterior Satellites of Uranus. Monthly Notices of the Royal Astronomical Society",1876
"2c269e02-abdf-11e9-9ea0-04ea56df376a","Witnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch Des Simon-Dubnow-Instituts / Simon Dubnow Institute Yearbook XIII/2014 (January 27,","Barzilai",,2015
"2c27dbcc-abdf-11e9-af23-04ea56df376a","âWitnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch des Simon-Dubnow-","Barzilai, Instituts, Retrieved",,2015
"2c28a87a-abdf-11e9-9978-04ea56df376a","Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry, Jahrbuch des Simon-Dubnow-","Barzilai, M. Witnessing, Instituts","2015 January",2014
"2c2989d2-abdf-11e9-b88c-04ea56df376a","Witnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch des Simon-Dubnow-Instituts / Simon Dubnow Institute Yearbook XIII/","Barzilai, Crossref",,2014
"2c2b03a4-abdf-11e9-bf37-04ea56df376a","Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear, 17(S 1)","Cristalli, G, Manciocco, V, Pellini, R, Spriano, G, Pichi, B., Surgery","-984223",2007
"2c2b9fae-abdf-11e9-b8dd-04ea56df376a","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","Cristalli, G.","Skull Base. 17, S",2007
"2c2cd7ca-abdf-11e9-9578-04ea56df376a","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","CRISTALLI, MANCIOCCO, PELLINI, SPRIANO, PICHI, B.","Skull Base [online], Â S 1, -984223",2007
"2c2d73cc-abdf-11e9-9444-04ea56df376a","âSurgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear, : n. pag","Cristalli","Skull Base 17.S 1",2007
"2c2eabe4-abdf-11e9-83c9-04ea56df376a","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","Cristalli, G., Manciocco, V., Pellini, R., Pichi, B.","Skull Base, S 1",2007
"2c2fe3fa-abdf-11e9-8c95-04ea56df376a",,,"IUCN Red List of Threatened Species.",1998
"2c30bcae-abdf-11e9-ae63-04ea56df376a","Queue with Reservation of Service","Kazimirsky, Arseniy V., Retrieved","Stochastic Analysis and Applications",2006
"2c31f512-abdf-11e9-8db3-04ea56df376a","Queue with Reservation of Service","Kazimirsky, A. V.","Stochastic Analysis and Applications, 703â718. doi:10.1080/07362990600751803",2006
"2c3417a8-abdf-11e9-b330-04ea56df376a","Queue with Reservation of Serviceâ (, 24:4 Stochastic Analysis","Kazimirsky",,2006
"2c34dfe8-abdf-11e9-bf3e-04ea56df376a",,"Qiang, Rui","Convergence Analysis of ASM-FDTD Methodâ, 2010 IEEE Antennas and Propagation Society International Symposium",2010
"2c375088-abdf-11e9-8596-04ea56df376a","Ji Chen 2010, Convergence analysis of ASM-FDTD method","Qiang, Rui","2010 IEEE Antennas and Propagation Society International Symposium. (Jul",2010
"2c38887e-abdf-11e9-88ca-04ea56df376a","Convergence analysis of ASM-FDTD methodâ (, 2010 IEEE Antennas","Qiang, Rui",,2010
"2c39c094-abdf-11e9-8021-04ea56df376a","Von Willebrand Factor, Red Cell Fragmentation, and Disease Activity in Systemic Lupus Erythematosusâ (, 4:2 HSS Journal 170","Curiel, Rodolfo, V",,2008
"2c3a5c9c-abdf-11e9-b591-04ea56df376a","âVon Willebrand Factor, Red Cell Fragmentation, and Disease Activity in Systemic Lupus Erythematosus","Curiel, Retrieved","HSS Journal",2008
"2c3b9500-abdf-11e9-a71f-04ea56df376a","Elevated Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception","Tanratana, P, Ellery, P, Westmark, P, Mast, AE, Sheehan, JP, Biology, Vascular",,2018
"2c3ccd18-abdf-11e9-b46b-04ea56df376a","Elevatedd Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception","Tanratana, P., Biology, Vascular",,2018
"2c3f3d3e-abdf-11e9-9b71-04ea56df376a",,"Hargrave, B T, Lawrence, D J","Bibliography of Halifaxx Harbour and Bedford Basinâ",1988
"2c3fd974-abdf-11e9-b61e-04ea56df376a",,"HARGRAVE, B T, D J, Basin, Bedford",,1988
"2c40a8d4-abdf-11e9-9c42-04ea56df376a","Bibliography of Halifax Harbour","Hargrave, BT, Lawrence, DJ, Basin, Bedford",,1988
"2c41e994-abdf-11e9-995b-04ea56df376a","Bibliography of Halifax Harbour","Hargrave, B. T., Lawrence, D. J., Basin, Bedford",,1988
"2c43281e-abdf-11e9-b44b-04ea56df376a","Parameters for Bayesian Network Models","Almond, R. G., Steinberg, R. J., Yan, L. S., Williamson, D., D. M.","Statistics for Social and Behavioral Sciences",2015
"2c43c422-abdf-11e9-bd19-04ea56df376a","Parameters for Bayesian Network Models","ALMOND, Russell, G., Robert, MISLEVY, J., Linda, STEINBERG, S., YAN, David, WILLIAMSON, M.","Statistics for Social and Behavioral Sciences [online]",2015
"2c44fc3e-abdf-11e9-8a6b-04ea56df376a","Parameters for Bayesian Network Modelsâ (2015) Statistics for Social","Almond, Russell G","Behavioral Sciences",
"2c463440-abdf-11e9-a56d-04ea56df376a","Filamins as integrators of cell mechanics and signalling","Stossel, T.P.","Nature Reviews Molecular Cell Biology",2001
"2c476c5a-abdf-11e9-bf29-04ea56df376a","Filamins as integrators of cell mechanics and signalling","Stossel, TP, Condeelis, J, Cooley, L, Hartwig, JH, Noegel, A, Schleicher, M, Shapiro, SS","Nature Reviews Molecular Cell Biology [Internet], 2001 February;2",
"2c4808ba-abdf-11e9-945d-04ea56df376a","Batata","Ridolfi, Alcune Alterazioni Alle Quali Vanno Soggetti I Tuberi Della, Retrieved","Il Cimento",1843
"2c4940ca-abdf-11e9-98a4-04ea56df376a","Alcune alterazioni alle quali vanno soggetti I tuberi della Batata","Ridolfi, C., Dâ","1843 June;1",
"2c49dcde-abdf-11e9-8665-04ea56df376a",,"Ridolfi, Alcune Alterazionii Alle Quali Vanno Soggetti I Tuberi Della, Batataâ",,1843
"2c4b14e8-abdf-11e9-ae05-04ea56df376a","DâAlcune Alterazionii Alle Quali Vanno Soggetti I Tuberi Della Batata","Ridolfi, C.","Il Cimento",1843
"2c4c4cf6-abdf-11e9-b427-04ea56df376a","The Bulletin is Dead. Long Live the Quarterlyâ¯! Business Communication Quarterly [online]","OBER","March, Â 1, Â 3â4",1995
"2c4ce910-abdf-11e9-80be-04ea56df376a","âThe Bulletin Is Dead. Long Live the Quarterlyâ¯!â Business Communication Quarterly 58(1):3â4","Ober, Retrieved",,1995
"2c4e211a-abdf-11e9-8a2d-04ea56df376a","The Bulletin Is Dead. Long Live the Quarterlyâ¯!â Business Communication Quarterly 58, : 3â4","Ober","1 (March",1995
"2c4ef434-abdf-11e9-846b-04ea56df376a","The Bulletin is Dead. Long Live the Quarterlyâ¯!,â Business Communication Quarterly","Ober, S., Mar","3â4",1995
"2c5031d2-abdf-11e9-b2fe-04ea56df376a","The Bulletin is Dead. Long Live the Quarterlyâ¯! Business Communication Quarterly","Ober, S.","1995 March",
"2c52063a-abdf-11e9-917a-04ea56df376a","Economic dispatch integrating wind power generation farms using cuckoo search algorithm. 2015 IEEE Innovative Smart Grid Technologies - Asia (ISGT ASIA)","Huynh, D.C., Nair, N.","(Nov",2015
"2c533e6e-abdf-11e9-a1aa-04ea56df376a","1. The Evacuation of Refugee Children Our Responsibility",,"Social Service Review",1940
"2c551290-abdf-11e9-90b1-04ea56df376a",,,"The Evacuation of Refugee Children Our Responsibility. Social Service Review",1940
"2c5649f6-abdf-11e9-95a1-04ea56df376a","âThe Evacuation of Refugee Children Our Responsibilityâ (, 14:3 Social Service Review 541",,,1940
"2c571792-abdf-11e9-b87f-04ea56df376a","High-Speed Radiation Type Gas Singers","Imoto","Journal of the Textile Machinary Society, 623â627 <doi:10.4188/transjtmsj1948.7",1954
"2c57edc6-abdf-11e9-bd84-04ea56df376a","High-Speed Radiation Type Gas Singers","Imoto, J.","Journal of the Textile Machinary Society. 7",1954
"2c5968da-abdf-11e9-bc20-04ea56df376a","Modelling the effectiveness of urban trees and grass on PM 2.5 reduction via dispersion and deposition at a city scale","Jeanjean, A. P. R., Monks, P. S., Leigh, R. J.","â Atmospheric Environment, 1â10.",2016
"2c5a04e8-abdf-11e9-b40c-04ea56df376a","Modelling the Effectiveness of Urban Trees and Grass on PM 2.5 Reduction via Dispersion and Deposition at a City Scale","Jeanjean, A. P. R., P. S., R. J.","Atmospheric Environment",2016
"2c5d05de-abdf-11e9-9b6d-04ea56df376a","Local vessel injury following percutaneous coronary intervention does not promote early mobilisation of endothelial progenitor cells in the absence of myocardial necrosis","Thomas, H. E., Avery, P. J., Ahmed, J. M., Edwards, R., Purcell, I., Zaman, A. G., B. D.","Heart",2008
"2c5e4cd2-abdf-11e9-9316-04ea56df376a","Local vessel injury following percutaneous coronary intervention does not promote early mobilisation of endothelial progenitor cells in the absence of myocardial necrosis","Thomas, H. E., Avery, P. J., Ahmed, J. M., Edwards, R., I. Purcell, Zaman, A. G., Arthur, H. M., Keavney, B. D., Dec","â Heart, 555â558",2008
"2c609ff4-abdf-11e9-8785-04ea56df376a","âLocal Vessel Injury Following Percutaneous Coronary Intervention Does Not Promote Early Mobilisation of Endothelial Progenitor Cells in the Absence of Myocardial Necrosis","Thomas, H. E., Retrieved","â Heart",2008
"2c620e50-abdf-11e9-b1ec-04ea56df376a","and others, âLocal Vessel Injury Following Percutaneous Coronary Intervention Does Not Promote Early Mobilisation of Endothelial Progenitor Cells in the Absence of Myocardial Necrosisâ","Thomas, H E, Avery, P J, J M Ahmed, Edwards, R, Purcell, I, Zaman, A G",,2008
"2c62f466-abdf-11e9-8ea2-04ea56df376a","2 SprachentwicklungsstÃ¶rung","Michaelis, R",,2010
"2c6431de-abdf-11e9-94e7-04ea56df376a","The American Journal of the Medical Sciences","G. E., Aug",,1901
"2c656a1c-abdf-11e9-9467-04ea56df376a",,"De Schweinitz GE","Methyl Alcohol Amblyopia. The American Journal of the Medical Sciences [Internet]",1901
"2c6605fe-abdf-11e9-b83f-04ea56df376a",,"De Schweinitz, G. E.","Methyl Alcohol Amblyopia. The American Journal of the Medical Sciences",1901
"2c673e14-abdf-11e9-b9f8-04ea56df376a","Low-cost, adaptable tool integration policies for integrated environments","Garlann, D, Ilias, E","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE",1990
"2c687628-abdf-11e9-a29f-04ea56df376a","Low-cost, adaptable tool integration policies for integrated environments","Garlan, D.","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE 4",1990
"2c69ae52-abdf-11e9-aa4e-04ea56df376a","Low-Cost, Adaptable Tool Integration Policies for Integrated Environments","Garlan, Ehsan, Ilias","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE",1990
"2c6a4a6e-abdf-11e9-bb4f-04ea56df376a","Low-Cost, Adaptable Tool Integration Policies for Integrated Environmentsâ","Garlan","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE 4",1990
"2c6b825e-abdf-11e9-9e64-04ea56df376a","âApplication of the Adapted SCOR Model to the Leather Industry: An Ethiopian Case Study","Georgise, Klaus-Dieter Thoben, Marcus, Seifert, Retrieved","â Lecture Notes in Logistics 441â51",2015
"2c6cba7a-abdf-11e9-939a-04ea56df376a","Application of the Adapted SCOR Model to the","Georgise, F. B., Thoben, K.-D., M.","Leather Industry: An Ethiopian Case Study. Lecture Notes in Logistics",2015
"2c6d569a-abdf-11e9-a047-04ea56df376a","Application of the Adaptedd SCOR Model to the Leather Industry: An Ethiopian Case Study","Georgise, F. B., K.-D. Thoben, M., Seifert, Dec","â Lecture Notes in Logistics, 441â451",2015
"2c6e8ea2-abdf-11e9-be77-04ea56df376a","Unsteady Flow Analysis of Francis Turbine","LIAO W.","Journal of Mechanical Engineering",2009
"2c6f2ac6-abdf-11e9-ab8f-04ea56df376a","Flow Analysis of Francis Turbine","LIAO W. Unsteady",,2009
"2c7062fe-abdf-11e9-a8ca-04ea56df376a","Unsteady Flow Analysis of Francis Turbine","LIAO","Journal of Mechanical Engineering [online], Â 06, Â 134",2009
"2c719b18-abdf-11e9-97b1-04ea56df376a","Unsteady Flow Analysis of Francis Turbineâ","LIAO","Journal of Mechanical Engineering",2009
"2c723724-abdf-11e9-83c7-04ea56df376a","The Resurrection of Mary Magdalene, By Jane Schaberg","WHELAN","Â 2, Â 435â436",2004
"2c736e40-abdf-11e9-8d7a-04ea56df376a","The Resurrection of Mary Magdalene, By Jane Schaberg","Whelan, W., Horizons",,2002
"2c74a6b4-abdf-11e9-aa5f-04ea56df376a","The Resurrectionn of Mary Magdalene, By Jane Schaberg","Whelan, Crossref","Horizons 31.2",2002
"2c7578c2-abdf-11e9-b47b-04ea56df376a","The Resurrection of Mary Magdalene, By Jane Schaberg","Whelan",,2002
"2c76b6b4-abdf-11e9-a5eb-04ea56df376a","The âShamanicâ Travels Of Jesus and Muhammad: Cross-Cultural and Transcultural Understandings of Religious Experience","Roothaan.","American Journal of Theology & Philosophy",2015
