id1,author,title,journal,year
"8fbb909c-aa64-11e9-b99e-68f7283d3e4e","RodrÃ­guez-, âStructural, Microstructurall and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling","Reyna, E., Crossref","Journal of Solid State Chemistry 179.2","2006"
"8fbfd724-aa64-11e9-b46e-68f7283d3e4e","Structural, microstructural and vibrational characterization of apatite-type lanthanum silicates prepared by mechanical milling","RodrÃ­guez-Reyna, E, Fuentess, AF, Maczka, M, Hanuza, J, Boulahya, K","Journal of Solid State Chemistry","2006, 2005"
"8fc1d364-aa64-11e9-8539-68f7283d3e4e","RodrÃ­guez-, Microstructural and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Milling","Reyna, E., Fuentes, A. F., Maczka, M., Hanuza, J., Boulahya, K., Amador, U., Structural","Journal of Solid State Chemistry","2006"
"8fc3a922-aa64-11e9-8645-68f7283d3e4e","RodrÃ­guez-, Microstructural and Vibrational Characterization of Apatite-Type Lanthanum Silicates Prepared by Mechanical Millingâ","Reyna, E., Fuentes, A.F., Maczka, M., Hanuza, J., Boulahya, K.","Journal of Solid State Chemistry","2006, 522â, 2005"
"8fc5cc68-aa64-11e9-854b-68f7283d3e4e","Managing Development projectsâThe Partnership Between Project Managers and Systems Engineers","Kordova, S., Katz, E., M.","Systems Engineering","2018"
"8fc7c7d4-aa64-11e9-b1b7-68f7283d3e4e","Managing development projectsâThe partnership between project managers and systems engineers","Kordova, S.","Systems Engineering. 22","2018, 2018, 227â"
"8fc9c4c2-aa64-11e9-9536-68f7283d3e4e",,"Kordova, Eyal, Katz, Moti, Frank, Retrieved","Managing Development projectsâThe Partnership Between Project Managers and Systems Engineers.â Systems Engineering","2018"
"8fcbc030-aa64-11e9-8e75-68f7283d3e4e","Hai Wang, âTwo Electromagnetically Induced Transparency Windows and an Enhanced Electromagnetically Induced Transparency Signal in a Four-Level Tripod Atomic Systemâ","Li","Journal of Physics B: Atomic, Molecular and Optical Physics","2007, 3211â"
"8fd18db4-aa64-11e9-a6d4-68f7283d3e4e","âTwo Electromagnetically Induced Transparency Windows and an Enhanced Electromagnetically Induced Transparency Signal in a Four-Level Tripod Atomic System","Li, Crossref","â Journal of Physics B: Atomic, Molecular and Optical Physics","2007"
"8fd38a8a-aa64-11e9-acd1-68f7283d3e4e","Two electromagnetically induced transparency windows and an enhanced electromagnetically induced transparency signal in a four-level tripod atomic system","Li, S., Yang, X., Cao, X., Xie, C., Wang, H.","Journal of Physics B: Atomic, Molecular and Optical Physics","2007, 3211â"
"8fd62266-aa64-11e9-bf21-68f7283d3e4e","Two electromagnetically induced transparency windows and an enhanced electromagnetically induced transparency signal in a four-level tripod atomic system","Li, S, Yang, X, Cao, X, Xie, C, Wang H","Journal of Physics B: Atomic, Molecular and Optical Physics","2007"
"8fd86cae-aa64-11e9-a68f-68f7283d3e4e",,"MAKINO","Journal of the Japan Society of Powder and Powder Metallurgy [online], Â 8, Â 276â281","1981, 1981"
"8fdab71c-aa64-11e9-a308-68f7283d3e4e",,"Makino, K.","Journall of the Japan Society of Powder and Powder Metallurgy","1981"
"8fdd4fa2-aa64-11e9-8b05-68f7283d3e4e",,"Makino","Journal of the Japan Society of Powder and Powder Metallurgy","1981"
"8fdf9a00-aa64-11e9-8684-68f7283d3e4e",,"Makino","Journal of the Japan Society of Powder and Powder Metallurgy","1981, 276â"
"8fe3b95a-aa64-11e9-96d3-68f7283d3e4e",,"Chen, Crossref","âCatalytic Performance of Grafted Al-MCM-41 in Hydroisomerization of n-Dodecane.â Applied Surface Science 256.20","2010"
"8fe5b586-aa64-11e9-85f1-68f7283d3e4e","Total Cross-Section in p+p Reactions","CSÃ, G., ASPELL, ATANASSOV, P., AVATI, I., V., BAECHLER, BERARDI, J., V., BERRETTI, BOSSINI, M., BOZZO, E., M., BROGI, P., BUZZO, E., CAFAGNA, A., F. S., M., CATANESI, M. G., CSANÃ, C., DEILE, DIMOVASILI, M., DOUBEK, E., M., EGGERT, EREMIN, K., V., FERRETTI, FERRO, R., FIERGOLSKI, F., GARCIA, A., GIANI, F., GRECO, S., V., GRZANKA, HEINO, L., J., INTONTI, T., M. R., M., KAÅ, J., KOPAL, KURVINEN, J., LAMI, K., S., G., LAUHAKANGAS, R., LIPPMAA, T., E., M., VETERE, Lucas, F., M., MAGALETTI, L., G., MERCADANTE, MEUCCI, A., MINUTOLI, M., NEMES, S., NIEWIADOMSKI, F., NOSCHIS, E., OLIVERI, T., OLJEMARK, E., F., ORAVA, R., M., Ã, PALAZZI, K., PERROT, P., PEDRESCHI, A.-L., E., J., J., RADERMACHER, M., RADICIONI, E., RAVOTTI, E., ROBUTTI, F., ROPELEWSKI, E., RUGGIERO, L., G., G., SANTRONI, SCRIBANO, A., SETTE, A., G., SPINELLA, W., SZIKLAI, F., TURINI, J., VACEK, N., V., VÃ, M., WELTI, WHITMORE, Scattering, Elastic","Progress of Theoretical Physics Supplement [online], Â 180â183","2012, 2012"
"8fe7b1b0-aa64-11e9-b22d-68f7283d3e4e","Elastic Scattering and Total Cross-Section in p+p Reactions","Antchev, G, Aspell, P","Progress of Theoretical Physics Supplement","2012"
"8fe986c8-aa64-11e9-aee3-68f7283d3e4e","Chul. âThe Representation of Self-Identity in Video Phone TV Commercials","Hyun, Yoon","Journal of Digital Design, 2 (April","2008, 2008"
"8feb83ac-aa64-11e9-9be4-68f7283d3e4e","âThe Representation of Self-Identity in Video Phone TV Commercials","Hyun Chul, Yoon, Retrieved","Journal of Digital Design","2008, 2008"
"8fed7f1e-aa64-11e9-b967-68f7283d3e4e","Black Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters","Irwin-Williams, C.",,"1977, 1977"
"8fefa264-aa64-11e9-ad97-68f7283d3e4e","Black Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters","Irwin-Williams, C","KIVA","1977, 1977"
"8ff19ea8-aa64-11e9-a1b0-68f7283d3e4e","Black Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Huntersâ (","Irwin-Williams",,"1977, 1977"
"8ff373ba-aa64-11e9-ac9b-68f7283d3e4e","âBlack Boxes and Multiple Working Hypotheses: Reconstructing the Economy of Early Southwest Hunters","Irwin-Williams, C., Mar","3â4, 285â299","1977"
"8ff596f8-aa64-11e9-bbb0-68f7283d3e4e","Cause of Increase in âlower Esophageal Sphincterâ Pressure after Fundoplicationâ","Condon, Robert E., Matthew, A., Kraus","Journal of Surgical Research","1976, 445â"
"8ff76bfe-aa64-11e9-afe9-68f7283d3e4e","Evidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex Lectularius (Hemiptera: Cimicidae)â","Lilly, Cameron, Webb",,"2016"
"8ff9683a-aa64-11e9-b571-68f7283d3e4e","Evidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex Lectularius (Hemiptera: Cimicidae)","Lilly, Cameron, Webb","â Insects","2016"
"8ffb6458-aa64-11e9-a4b6-68f7283d3e4e","Evidence of Tolerance to Silica-Based Desiccant Dusts in a Pyrethroid-Resistant Strain of Cimex lectularius (Hemiptera: Cimicidae)","Lilly, D., Webb, C., Dec","â Insects","2016"
"8ffd879a-aa64-11e9-8199-68f7283d3e4e","Note on the Two Exterior Satellites of Uranus","Webb, T.W.","Monthly Notices of the Royal Astronomical Society","1876, 1876, 294â"
"8fff5cb0-aa64-11e9-b7b0-68f7283d3e4e",,"Webb, T. W.","Note on the Two Exterior Satellites of Uranus, Monthly Notices of the Royal Astronomical Society, 294â295.","1876"
"900131d8-aa64-11e9-8e66-68f7283d3e4e",,"Webb","Note on the Two Exterior Satellites of Uranus.â Monthly Notices of the Royal Astronomical Society","1876"
"90032df4-aa64-11e9-a2e3-68f7283d3e4e",,"Webb, TW","Note on the Two Exterior Satellites of Uranus. Monthly Notices of the Royal Astronomical Society","1876"
"9005784c-aa64-11e9-abc2-68f7283d3e4e","Witnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch Des Simon-Dubnow-Instituts / Simon Dubnow Institute Yearbook XIII/2014 (January 27,","Barzilai",,"2015"
"90074d62-aa64-11e9-b87f-68f7283d3e4e","âWitnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch des Simon-Dubnow-","Barzilai, Instituts, Retrieved",,"2015, 2014"
"9009227e-aa64-11e9-82b0-68f7283d3e4e","Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry, Jahrbuch des Simon-Dubnow-","Barzilai, M. Witnessing, Instituts","2015 January","2014"
"900af78a-aa64-11e9-aaf4-68f7283d3e4e","Witnessing Dying in the Tongue of Revival: Shaul Tchernikhovskyâs World War I Poetry.â Jahrbuch des Simon-Dubnow-Instituts / Simon Dubnow Institute Yearbook XIII/","Barzilai, Crossref",,"2014, 2015"
"900d1ad0-aa64-11e9-95fe-68f7283d3e4e","Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear, 17(S 1)","Cristalli, G, Manciocco, V, Pellini, R, Spriano, G, Pichi, B., Surgery","-984223","2007"
"900eefe6-aa64-11e9-b2d7-68f7283d3e4e","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","Cristalli, G.","Skull Base. 17, S","2007, 2007"
"9010c4fa-aa64-11e9-b61a-68f7283d3e4e","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","CRISTALLI, MANCIOCCO, PELLINI, SPRIANO, PICHI, B.","Skull Base [online], Â S 1, -984223","2007, 2007"
"90129a1a-aa64-11e9-8bd4-68f7283d3e4e","âSurgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear, : n. pag","Cristalli","Skull Base 17.S 1","2007"
"9014bd5c-aa64-11e9-abf9-68f7283d3e4e","Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear","Cristalli, G., Manciocco, V., Pellini, R., Pichi, B.","Skull Base, S 1","2007"
"90166b54-aa64-11e9-acda-68f7283d3e4e",,,"IUCN Red List of Threatened Species.","1998"
"90186780-aa64-11e9-aa83-68f7283d3e4e","Queue with Reservation of Service","Kazimirsky, Arseniy V., Retrieved","Stochastic Analysis and Applications","2006"
"901a63b6-aa64-11e9-96ca-68f7283d3e4e","Queue with Reservation of Service","Kazimirsky, A. V.","Stochastic Analysis and Applications, 703â718. doi:10.1080/07362990600751803","2006"
"901eaa3a-aa64-11e9-9137-68f7283d3e4e","Queue with Reservation of Serviceâ (, 24:4 Stochastic Analysis","Kazimirsky",,"2006"
"90207f50-aa64-11e9-9011-68f7283d3e4e",,"Qiang, Rui","Convergence Analysis of ASM-FDTD Methodâ, 2010 IEEE Antennas and Propagation Society International Symposium","2010, 2010"
"90264d74-aa64-11e9-9219-68f7283d3e4e","Ji Chen 2010, Convergence analysis of ASM-FDTD method","Qiang, Rui","2010 IEEE Antennas and Propagation Society International Symposium. (Jul","2010"
"902821d8-aa64-11e9-8a35-68f7283d3e4e","Convergence analysis of ASM-FDTD methodâ (, 2010 IEEE Antennas","Qiang, Rui",,"2010, 2010"
"9029f798-aa64-11e9-a108-68f7283d3e4e","Von Willebrand Factor, Red Cell Fragmentation, and Disease Activity in Systemic Lupus Erythematosusâ (, 4:2 HSS Journal 170","Curiel, Rodolfo, V",,"2008"
"902bf30a-aa64-11e9-b3ff-68f7283d3e4e","âVon Willebrand Factor, Red Cell Fragmentation, and Disease Activity in Systemic Lupus Erythematosus","Curiel, Retrieved","HSS Journal","2008"
"902e1662-aa64-11e9-8d08-68f7283d3e4e","Elevated Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception","Tanratana, P, Ellery, P, Westmark, P, Mast, AE, Sheehan, JP, Biology, Vascular",,"2018"
"902feb74-aa64-11e9-ac23-68f7283d3e4e","Elevatedd Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception","Tanratana, P., Biology, Vascular",,"2018, 2018, 266â"
"90340ad4-aa64-11e9-aff5-68f7283d3e4e",,"Hargrave, B T, Lawrence, D J","Bibliography of Halifaxx Harbour and Bedford Basinâ","1988"
"9035b8d4-aa64-11e9-a969-68f7283d3e4e",,"HARGRAVE, B T, D J, Basin, Bedford",,"1988, 1988"
"90378de8-aa64-11e9-bec8-68f7283d3e4e","Bibliography of Halifax Harbour","Hargrave, BT, Lawrence, DJ, Basin, Bedford",,"1988"
"90396314-aa64-11e9-9c9e-68f7283d3e4e","Bibliography of Halifax Harbour","Hargrave, B. T., Lawrence, D. J., Basin, Bedford",,"1988"
"903b5f28-aa64-11e9-8924-68f7283d3e4e","Parameters for Bayesian Network Models","Almond, R. G., Steinberg, R. J., Yan, L. S., Williamson, D., D. M.","Statistics for Social and Behavioral Sciences","2015"
"903d5b58-aa64-11e9-be9b-68f7283d3e4e","Parameters for Bayesian Network Models","ALMOND, Russell, G., Robert, MISLEVY, J., Linda, STEINBERG, S., YAN, David, WILLIAMSON, M.","Statistics for Social and Behavioral Sciences [online]","2015, 2015"
"903f5786-aa64-11e9-830a-68f7283d3e4e","Parameters for Bayesian Network Modelsâ (2015) Statistics for Social","Almond, Russell G","Behavioral Sciences",
"9041a1de-aa64-11e9-a6e5-68f7283d3e4e","Filamins as integrators of cell mechanics and signalling","Stossel, T.P.","Nature Reviews Molecular Cell Biology","2001, 2001, 138â"
"904376f4-aa64-11e9-abe9-68f7283d3e4e","Filamins as integrators of cell mechanics and signalling","Stossel, TP, Condeelis, J, Cooley, L, Hartwig, JH, Noegel, A, Schleicher, M, Shapiro, SS","Nature Reviews Molecular Cell Biology [Internet], 2001 February;2",
"9045731e-aa64-11e9-8e93-68f7283d3e4e","Batata","Ridolfi, Alcune Alterazioni Alle Quali Vanno Soggetti I Tuberi Della, Retrieved","Il Cimento","1843"
"90476f4a-aa64-11e9-b4e1-68f7283d3e4e","Alcune alterazioni alle quali vanno soggetti I tuberi della Batata","Ridolfi, C., Dâ","1843 June;1",
"90496b80-aa64-11e9-8572-68f7283d3e4e",,"Ridolfi, Alcune Alterazionii Alle Quali Vanno Soggetti I Tuberi Della, Batataâ",,"1843, 65â"
"904b408c-aa64-11e9-8d61-68f7283d3e4e","DâAlcune Alterazionii Alle Quali Vanno Soggetti I Tuberi Della Batata","Ridolfi, C.","Il Cimento","1843"
"904d15a2-aa64-11e9-93f8-68f7283d3e4e","The Bulletin is Dead. Long Live the Quarterlyâ¯! Business Communication Quarterly [online]","OBER","March, Â 1, Â 3â4","1995, 1995"
"904eeab8-aa64-11e9-9c6d-68f7283d3e4e","âThe Bulletin Is Dead. Long Live the Quarterlyâ¯!â Business Communication Quarterly 58(1):3â4","Ober, Retrieved",,"1995"
"90510e08-aa64-11e9-8021-68f7283d3e4e","The Bulletin Is Dead. Long Live the Quarterlyâ¯!â Business Communication Quarterly 58, : 3â4","Ober","1 (March","1995"
"9052e310-aa64-11e9-9588-68f7283d3e4e","The Bulletin is Dead. Long Live the Quarterlyâ¯!,â Business Communication Quarterly","Ober, S., Mar","3â4","1995"
"9054df4a-aa64-11e9-9f82-68f7283d3e4e","The Bulletin is Dead. Long Live the Quarterlyâ¯! Business Communication Quarterly","Ober, S.","1995 March",
"9058feb6-aa64-11e9-b5c7-68f7283d3e4e","Economic dispatch integrating wind power generation farms using cuckoo search algorithm. 2015 IEEE Innovative Smart Grid Technologies - Asia (ISGT ASIA)","Huynh, D.C., Nair, N.","(Nov","2015, 2015"
"905ad3c2-aa64-11e9-8591-68f7283d3e4e","1. The Evacuation of Refugee Children Our Responsibility",,"Social Service Review","1940"
"905ecc1a-aa64-11e9-b958-68f7283d3e4e",,,"The Evacuation of Refugee Children Our Responsibility. Social Service Review","1940"
"9060a138-aa64-11e9-8f39-68f7283d3e4e","âThe Evacuation of Refugee Children Our Responsibilityâ (, 14:3 Social Service Review 541",,,"1940"
"90629d68-aa64-11e9-b37d-68f7283d3e4e","High-Speed Radiation Type Gas Singers","Imoto","Journal of the Textile Machinary Society, 623â627 <doi:10.4188/transjtmsj1948.7","1954"
"9064998c-aa64-11e9-9382-68f7283d3e4e","High-Speed Radiation Type Gas Singers","Imoto, J.","Journal of the Textile Machinary Society. 7","1954, 1954, 623â"
"906695b6-aa64-11e9-bdea-68f7283d3e4e","Modelling the effectiveness of urban trees and grass on PM 2.5 reduction via dispersion and deposition at a city scale","Jeanjean, A. P. R., Monks, P. S., Leigh, R. J.","â Atmospheric Environment, 1â10.","2016"
"90686aca-aa64-11e9-ae72-68f7283d3e4e","Modelling the Effectiveness of Urban Trees and Grass on PM 2.5 Reduction via Dispersion and Deposition at a City Scale","Jeanjean, A. P. R., P. S., R. J.","Atmospheric Environment","2016"
"906cd870-aa64-11e9-8208-68f7283d3e4e","Local vessel injury following percutaneous coronary intervention does not promote early mobilisation of endothelial progenitor cells in the absence of myocardial necrosis","Thomas, H. E., Avery, P. J., Ahmed, J. M., Edwards, R., Purcell, I., Zaman, A. G., B. D.","Heart","2008, 2008"
"90727ec0-aa64-11e9-97cc-68f7283d3e4e","Local vessel injury following percutaneous coronary intervention does not promote early mobilisation of endothelial progenitor cells in the absence of myocardial necrosis","Thomas, H. E., Avery, P. J., Ahmed, J. M., Edwards, R., I. Purcell, Zaman, A. G., Arthur, H. M., Keavney, B. D., Dec","â Heart, 555â558","2008"
"90747aec-aa64-11e9-8e66-68f7283d3e4e","âLocal Vessel Injury Following Percutaneous Coronary Intervention Does Not Promote Early Mobilisation of Endothelial Progenitor Cells in the Absence of Myocardial Necrosis","Thomas, H. E., Retrieved","â Heart","2008, 2008"
"90765000-aa64-11e9-8c17-68f7283d3e4e","and others, âLocal Vessel Injury Following Percutaneous Coronary Intervention Does Not Promote Early Mobilisation of Endothelial Progenitor Cells in the Absence of Myocardial Necrosisâ","Thomas, H E, Avery, P J, J M Ahmed, Edwards, R, Purcell, I, Zaman, A G",,"2008, 555â, 2008"
"90782518-aa64-11e9-a17d-68f7283d3e4e","2 SprachentwicklungsstÃ¶rung","Michaelis, R",,"2010"
"907a968c-aa64-11e9-b3a1-68f7283d3e4e","The American Journal of the Medical Sciences","G. E., Aug",,"1901"
"907cb9dc-aa64-11e9-a8b7-68f7283d3e4e",,"De Schweinitz GE","Methyl Alcohol Amblyopia. The American Journal of the Medical Sciences [Internet]","1901"
"907f2b42-aa64-11e9-9ac6-68f7283d3e4e",,"De Schweinitz, G. E.","Methyl Alcohol Amblyopia. The American Journal of the Medical Sciences","1901"
"908175a4-aa64-11e9-be14-68f7283d3e4e","Low-cost, adaptable tool integration policies for integrated environments","Garlann, D, Ilias, E","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE","1990"
"90843538-aa64-11e9-9bfc-68f7283d3e4e","Low-cost, adaptable tool integration policies for integrated environments","Garlan, D.","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE 4","1990"
"90867f94-aa64-11e9-bc99-68f7283d3e4e","Low-Cost, Adaptable Tool Integration Policies for Integrated Environments","Garlan, Ehsan, Ilias","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE","1990"
"908854b6-aa64-11e9-9744-68f7283d3e4e","Low-Cost, Adaptable Tool Integration Policies for Integrated Environmentsâ","Garlan","Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE 4","1990"
"908a50d4-aa64-11e9-b22e-68f7283d3e4e","âApplication of the Adapted SCOR Model to the Leather Industry: An Ethiopian Case Study","Georgise, Klaus-Dieter Thoben, Marcus, Seifert, Retrieved","â Lecture Notes in Logistics 441â51","2015"
"908c4d10-aa64-11e9-a99d-68f7283d3e4e","Application of the Adapted SCOR Model to the","Georgise, F. B., Thoben, K.-D., M.","Leather Industry: An Ethiopian Case Study. Lecture Notes in Logistics","2015"
"908e2228-aa64-11e9-ba5f-68f7283d3e4e","Application of the Adaptedd SCOR Model to the Leather Industry: An Ethiopian Case Study","Georgise, F. B., K.-D. Thoben, M., Seifert, Dec","â Lecture Notes in Logistics, 441â451","2015"
"90901e46-aa64-11e9-9677-68f7283d3e4e","Unsteady Flow Analysis of Francis Turbine","LIAO W.","Journal of Mechanical Engineering","2009"
