id	bibtex_string
189	"@article{Peterson2006,
	author = {Peterson, JT, Mordecai, RS. Occupancy, Estimation, Modeling Darryl I. MacKenzie James D. Nichols J. Andrew Royle Kenneth H. Pollock Larissa L. Bailey James, E. Hines. The, Auk},
	doi = {10.2307/25150238},
	number = {4},
	volume = {123, 10},
	year = {2006},
}
"
190	"@article{UnknownJune 1988,
	doi = {10.1016/0044-8486(88)90125-1},
	journal = {âAuthor Index.â Aquaculture},
	number = {4, 88},
	pages = {0044--8486, 90125--1},
	volume = {70, 10},
	year = {June 1988},
}
"
190	"@article{Anon1988,
	author = {Anon},
	doi = {10.1016/0044-8486(88)90125-1},
	journal = {Aquaculture [Internet]},
	number = {4, 88},
	pages = {401, 0044--8486, 90125--1},
	title = {Authorr index},
	volume = {70},
	year = {1988},
}
"
190	"@article{Unknown1988,
	doi = {10.1016/0044-8486(88)90125-1},
	journal = {Aquaculture},
	number = {4, 88},
	pages = {0044--8486, 90125--1},
	volume = {70, 10},
	year = {1988},
}
"
190	"@article{Authorindex1988,
	author = {Author index.},
	doi = {10.1016/0044-8486(88)90125-1},
	number = {4, 88},
	pages = {0044--8486, 90125--1},
	volume = {70, 10},
	year = {1988},
}
"
190	"@article{Jun1988,
	author = {Jun},
	journal = {â Aquaculture, 399â401},
	number = {4},
	volume = {70},
	year = {1988},
}
"
191	"@article{Khryanin2007,
	author = {Khryanin, A., Reshetnikov, O.},
	journal = {International Journal of Antimicrobial Agents},
	pages = {S220},
	title = {P856 Comparison of ornidazole and metronidazole in the treatment of trichomoniasis in men},
	volume = {29},
	year = {2007},
}
"
191	"@article{Khryanin2007,
	author = {Khryanin, A., Reshetnikov, O., (Mar},
	journal = {International Journal of Antimicrobial Agents},
	pages = {S220},
	title = {P856 Comparison of ornidazole and metronidazole in the treatment of trichomoniasis in men},
	volume = {29},
	year = {2007, 2007},
}
"
191	"@article{Khryanin2007,
	author = {Khryanin, A., Reshetnikov, O.},
	doi = {10.1016/s0924-8579(07)70697-0},
	journal = {International Journal of Antimicrobial Agents},
	number = {07},
	pages = {70697--0},
	title = {P856 Comparison of Ornidazole and Metronidazole in the Treatment of},
	volume = {29, 8579},
	year = {2007},
}
"
191	"@article{Khryanin2007,
	author = {Khryanin, A., Reshetnikov, O.},
	journal = {International Journal of Antimicrobial Agents},
	title = {P856 Comparison of Ornidazole and Metronidazole in the Treatment of Trichomoniasis in Men, : S220},
	volume = {29},
	year = {2007},
}
"
191	"@article{Khryanin2007,
	author = {Khryanin, A., Reshetnikov, O., Mar},
	journal = {International Journal of Antimicrobial Agents},
	pages = {S220},
	title = {P856 Comparison of ornidazole and metronidazole in the treatment of trichomoniasis in men},
	volume = {29},
	year = {2007},
}
"
192	"@article{KhanSeptember 2013,
	author = {Khan, M.I., Ayub, Khan},
	doi = {10.1016/j.inoche.2013.06.014},
	journal = {Inorganic Chemistry Communications},
	title = {Inayat-Ur-Rahman, and Fazli Khuda. âSpectral, XRD, SEM and Biological Properties of New Mononuclear Schiff Base Transition Metal Complexes},
	volume = {35, 06},
	year = {September 2013, 2013},
}
"
192	"@article{Khan2013,
	author = {Khan, MI, Khan, A, Hussainn, I, Khan, MA, Gul, S, Iqbal, M, Inayat-},
	doi = {10.1016/j.inoche.2013.06.014},
	journal = {Inorganic Chemistry Communications [Internet]},
	pages = {109},
	title = {Spectral, XRD, SEM and biological properties of new mononuclear Schiff base transition metal complexes},
	volume = {35, 06},
	year = {2013, 2013},
}
"
192	"@article{Khan2013,
	author = {Khan, M.I., (Sep},
	journal = {Inorganic Chemistry Communications},
	pages = {109},
	title = {Spectral, XRD, SEM and biological properties of new mononuclear Schiff base transition metal complexes},
	volume = {35},
	year = {2013, 2013, 104â},
}
"
193	"@article{Jae2015,
	author = {Jae, S. Y., Kurl, S., Laukkanen, J. A., C.-D. Lee, Y.-H., Choi, B., Fernhall, B. A., Franklin, Relation of C-Reactive, Protein, Jun},
	journal = {The American Journal of Cardiology, 1714â1719},
	number = {12},
	volume = {115},
	year = {2015},
}
"
193	"@article{Jae2015,
	author = {Jae, S. Y., Kurl, S., Laukkanen, J. A., Lee, Choi, Y.-H., Fernhall, B., Franklin, B. A.},
	doi = {10.1016/j.amjcard.2015.03.016},
	journal = {The American Journal of Cardiology},
	number = {12},
	title = {Relation of C-Reactive Protein, Fibrinogen, and Cardiorespiratory Fitness to Risk of Systemic Hypertension in Men},
	volume = {115, 10, 03},
	year = {2015, 1714â, 2015},
}
"
194	"@article{Fua,
	author = {Fua, P., Leclerc, Y. G.},
	doi = {10.1007/bfb0028361},
	journal = {â Lecture Notes in Computer Science (n.d.): 281â291},
	title = {. âUsing 3-Dimensional Meshes to Combine Image-Based and Geometry-Based Constraints},
}
"
195	"@article{KIMURA2003,
	author = {KIMURA, Koichi, ASARI, Shoji, GOTO},
	doi = {10.2207/qjjws.21.448},
	journal = {QUARTERLY JOURNAL OF THE JAPAN WELDING SOCIETY 21},
	number = {3},
	title = {Setsuo ASO. âResidual Stress Distribution in Electrical Ceramics/Metal Joint},
	year = {2003},
}
"
195	"@article{KIMURA2003,
	author = {KIMURA, M., K., S., S.},
	journal = {QUARTERLY JOURNAL OF THE JAPAN WELDING SOCIETY},
	pages = {459},
	title = {Residual Stress Distribution in Electrical Ceramics/Metal Joint},
	volume = {21},
	year = {2003},
}
"
196	"@article{DECOSTER1979,
	author = {DECOSTER, R.J. and FRANK, L.A.},
	doi = {10.1029/ja084ia09p05099},
	journal = {Journal of Geophysical Research [online], Â A9, Â 5099},
	title = {Observations pertaining to the dynamics of the plasma sheet},
	volume = {Â, 84, 10},
	year = {1979, 1979},
}
"
196	"@article{DeCoster1979,
	author = {DeCoster, Frank, L. A., Observations},
	journal = {Journal of Geophysical Research},
	pages = {5099},
	title = {Pertaining to the Dynamics of the Plasma Sheet},
	volume = {84},
	year = {1979},
}
"
196	"@article{DeCoster1979,
	author = {DeCoster, L.A., Frank},
	doi = {10.1029/ja084ia09p05099},
	journal = {Journal of Geophysical Research, A9},
	pages = {5099},
	title = {Observations Pertaining to the Dynamics of the Plasma Sheet},
	volume = {84, 10},
	year = {1979},
}
"
197	"@article{GABAIX2008,
	author = {GABAIX, Power},
	doi = {10.2139/ssrn.1257822},
	journal = {SSRN Electronic Journal [online]},
	title = {Laws in Economics and Finance},
	volume = {10},
	year = {2008, 2008},
}
"
197	"@article{Gabaix2008,
	author = {Gabaix, X.},
	journal = {SSRN Electronic Journal},
	title = {Power Laws in Economics and Finance},
	year = {2008},
}
"
197	"@article{Gabaix2008,
	author = {Gabaix, X. Power},
	doi = {10.2139/ssrn.1257822},
	journal = {SSRN Electronic Journal [Internet]},
	title = {Laws in Economics and Finance},
	year = {2008},
}
"
198	"@article{Unknown1890,
	journal = {THYROID GRAFTING. The Lancet},
	pages = {666},
	volume = {135},
	year = {1890},
}
"
198	"@article{GRAFTING1890,
	author = {GRAFTING. The Lancet, 1890. THYROID},
	number = {3473},
	pages = {666},
	volume = {135},
	year = {1890, 665â},
}
"
198	"@article{Anon,
	author = {Anon},
	doi = {10.1016/s0140-6736(02)18759-9},
	journal = {THYROID GRAFTING. The Lancet [Internet], 1890 March},
	number = {3473, 02},
	pages = {666, 18759--9},
	volume = {135, 6736},
}
"
198	"@article{Unknown1890,
	doi = {10.1016/s0140-6736(02)18759-9},
	journal = {The Lancet, 3473 (March},
	number = {02},
	pages = {18759--9},
	title = {âTHYROID GRAFTING},
	volume = {135, 10, 6736},
	year = {1890},
}
"
199	"@article{Unknown1902,
	doi = {10.1086/amerjsemilanglit.18.2.527932},
	title = {18:2 The American Journal of Semitic Languages and Literatures},
	year = {1902},
}
"
199	"@article{Unknown1902,
	journal = {The American Journal of Semitic Languages and Literatures},
	number = {2},
	volume = {18},
	year = {1902},
}
"
199	"@article{Anon1902,
	author = {Anon},
	doi = {10.1086/amerjsemilanglit.18.2.527932},
	journal = {The American Journal of Semitic Languages and Literatures},
	number = {2},
	volume = {18},
	year = {1902},
}
"
200	"@article{Qin2016,
	author = {Qin, L, Cheng, Z, Guo, M, Xu, M, Fan, JA, Fan L-S},
	doi = {10.1021/acsenergylett.6b00511},
	journal = {ACS Energy Letters},
	number = {1},
	title = {Impact of 1% Lanthanum Dopant on Carbonaceous Fuel Redox Reactions with an Iron-Based Oxygen Carrier in Chemical Looping Processes},
	volume = {2, 10},
	year = {2016},
}
"
200	"@article{Qin2016,
	author = {Qin},
	doi = {10.1021/acsenergylett.6b00511},
	title = {Impact of 1% Lanthanum Dopant on Carbonaceous Fuel Redox Reactions with an Iron-Based Oxygen Carrier in Chemical Looping Processesâ (, 2:1 ACS Energy Letters 70},
	year = {2016},
}
"
201	"@article{Duan2015,
	author = {Duan, X.},
	pages = {12},
	title = {Emergency Vehicle Dispatching and Redistribution in Highway Network Based on Bilevel Programming},
	year = {2015, 2015, 2015, 1â},
}
"
201	"@article{Duan2015,
	author = {Duan, Shouxin, Song},
	doi = {10.1155/2015/731492},
	title = {Jiandong Zhao, âEmergency Vehicle Dispatching and Redistribution in Highway Network Based on Bilevel Programmingâ},
	year = {2015, 2015, 1â, 2015},
}
"
201	"@article{Duan2015,
	author = {Duan, X., Song, S., Zhao, J.},
	doi = {10.1155/2015/731492},
	title = {Emergency Vehicle Dispatching and Redistribution in Highway Network Based on Bilevel Programming},
	volume = {10},
	year = {2015, 2015, 2015},
}
"
201	"@article{DUAN2015,
	author = {DUAN, SONG, Jiandong, ZHAO},
	doi = {10.1155/2015/731492},
	journal = {Â 1â12},
	title = {Emergency Vehicle Dispatching and Redistribution in Highway Network Based on Bilevel Programming},
	volume = {10},
	year = {2015, 2015, 2015, 2015, 2015},
}
"
202	"@article{Chatelain1947,
	author = {Chatelain, A., Les Archivess, GÃ},
	journal = {Les Organiser ? Les Ãtudes rhodaniennes},
	pages = {169},
	volume = {22},
	year = {1947},
}
"
202	"@article{Chatelain1947,
	author = {Chatelain, A},
	doi = {10.3406/geoca.1947.5628},
	number = {1},
	title = {Les archives gÃ©ographiquesâ¯: doit-on les organiserâ¯? Les Ãtudes rhodaniennes},
	volume = {22, 10, 5628},
	year = {1947, 1947},
}
"
202	"@article{Chatelain1947,
	author = {Chatelain, Les, Ã},
	doi = {10.3406/geoca.1947.5628},
	volume = {22, 5628},
	year = {1947, 167â, 1947},
}
"
202	"@article{Chatelain1947,
	author = {Chatelain},
	doi = {10.3406/geoca.1947.5628},
	title = {Les archives gÃ©ographiquesâ¯: doit-on les organiserâ¯?â (, 22:1 Les Ãtudes rhodaniennes 167},
	volume = {5628},
	year = {1947, 1947},
}
"
202	"@article{Chatelain1947,
	author = {Chatelain, A.},
	number = {1},
	pages = {169},
	title = {Les archives gÃ©ographiquesâ¯: doit-on les organiserâ¯? Les Ãtudes rhodaniennes},
	volume = {22},
	year = {1947, 1947, 167â},
}
"
203	"@article{Sacha2012,
	author = {Sacha, T, Foryciarz, K, Skotnicki, AB},
	doi = {10.1007/978-3-642-29467-9\_6},
	journal = {Principles and Practice},
	number = {9},
	pages = {642, 6},
	title = {Molecular Biology of Chronic Myeloid Leukemia},
	volume = {10},
	year = {2012},
}
"
203	"@article{Sacha2012,
	author = {Sacha, Kajetana, Foryciarz, Aleksander, B., Skotnicki, Retrieved},
	doi = {10.1007/978-3-642-29467-9\_6},
	journal = {â Principles and Practice 103â15},
	number = {9},
	pages = {642, 6},
	title = {Molecular Biology of Chronic Myeloid Leukemia},
	year = {2012},
}
"
203	"@article{Sacha2012,
	author = {Sacha, T., Foryciarz, K., Skotnicki, A. B. Molecular},
	journal = {Principles and Practice},
	pages = {115},
	title = {Biology of Chronic Myeloid Leukemia},
	year = {2012},
}
"
203	"@article{Sacha,
	author = {Sacha, Kajetana, Foryciarz},
	doi = {10.1007/978-3-642-29467-9\_6},
	journal = {Molecular Biology of Chronic Myeloid Leukemiaâ (2012) Principles and Practice},
	number = {9},
	pages = {642, 6},
	title = {Aleksander B Skotnicki},
	volume = {103},
}
"
204	"@article{VanDingenen1991,
	author = {Van Dingenen, R},
	doi = {10.1080/02786829108959516},
	journal = {Aerosol Science and Technology},
	number = {2},
	title = {Determination of the Condensation Accommodation Coefficient of Sulfuric Acid on Water-Sulfuric Acid Aerosol},
	volume = {15, 10},
	year = {1991},
}
"
205	"@article{ITOH2010,
	author = {ITOH, OO},
	doi = {10.1002/jps.21822},
	journal = {Journal of Pharmaceutical Sciences [online]. January 2010, Â 1, Â 227â233},
	title = {A feasibility study of differential delivery of levodopa ester and benserazide using site-specific intestinal loops in rats},
	volume = {Â, 99, 10},
	year = {2010},
}
"
206	"@article{Ghasriani2012,
	author = {Ghasriani, H., Belcourt, P.J.F., Sauve, S., Hodgson, D.J., Gingras, G., Brochu, D., Gilbert, M., Aubin, Y.},
	doi = {10.2210/pdb2lms/pdb},
	title = {A Single GalNAc Residue on Threonine-106 Modifies the Dynamics and the Structure of Interferon Alpha-2a Around the Glycosylation Siteâ (December 5,},
	volume = {10},
	year = {2012},
}
"
207	"@article{Sugiura,
	author = {Sugiura},
	doi = {10.1007/978-4-431-68407-7\_5},
	number = {7},
	pages = {431, 5},
	title = {The sun, the Moon, and the Eyeball âA Cosmic Correspondenceâ (1996) Katachi âª Symmetry 63},
}
"
207	"@article{Sugiura1996,
	author = {Sugiura, K.},
	doi = {10.1007/978-4-431-68407-7\_5},
	journal = {Katachi âª Symmetry},
	number = {7},
	pages = {431, 5},
	title = {The sun, the Moon, and the Eyeball âA Cosmic Correspondence},
	volume = {10},
	year = {1996},
}
"
207	"@article{Sugiura1996,
	author = {Sugiura, K.},
	journal = {Katachi âª Symmetry},
	pages = {73},
	title = {The sun, the Moon, and the Eyeball âA Cosmic Correspondence, (},
	year = {1996, 1996, 63â},
}
"
207	"@article{Sugiura1996,
	author = {Sugiura, K.},
	journal = {Katachi âª Symmetry, 63â73.},
	title = {The sun, the Moon, and the Eyeball âA Cosmic Correspondence},
	year = {1996},
}
"
208	"@article{Kopka2014,
	author = {Kopka, M., O.},
	doi = {10.1007/978-3-319-01781-5\_6},
	journal = {Advances in Intelligent Systems and Computing, 61â74. doi:10},
	number = {5},
	pages = {319, 6},
	title = {Å tolfa, An Application of Process Mining to Invoice Verification Process in SAP},
	year = {2014},
}
"
208	"@article{tolfa2014,
	author = {tolfa, J, Kopka, M},
	doi = {10.1007/978-3-319-01781-5\_6},
	journal = {Advances in Intelligent Systems and Computing [Internet]},
	number = {5},
	pages = {74, 319, 6},
	title = {Å tolfa S, KobÄrskÃ½ O, SnÃ¡Å¡el V. An Application of Process Mining to Invoice Verification Process in SAP},
	year = {2014},
}
"
208	"@article{tolfaa2014,
	author = {tolfaa, J, Kopka, M},
	doi = {10.1007/978-3-319-01781-5\_6},
	journal = {Advances in Intelligent Systems and Computing},
	number = {5},
	pages = {319, 6},
	title = {Å tolfa S, KobÄrskÃ½ O, SnÃ¡Å¡el V. An Application of Process Mining to Invoice Verification Process in SAP},
	volume = {10},
	year = {2014},
}
"
208	"@article{Unknown2014,
	doi = {10.1007/978-3-319-01781-5\_6},
	journal = {Advances in Intelligent Systems and Computing},
	number = {5},
	pages = {319},
	title = {Å tolfa, Jakub, Martin Kopka, Svatopluk Å tolfa, OndÅej KobÄrskÃ½, and VÃ¡clav SnÃ¡Å¡el, âAn Application of Process Mining to Invoice Verification Process in SAPâ},
	year = {2014},
}
"
209	"@article{Miller2000,
	author = {Miller, Brian S.},
	doi = {10.2307/970082},
	journal = {The Maverick Spirit: Building the New Nevadaâ, The Western Historical Quarterly},
	volume = {31, 235},
	year = {2000},
}
"
209	"@article{Miller2000,
	author = {Miller, BS, Davies, RO},
	doi = {10.2307/970082},
	journal = {The Maverick Spirit: Building the New Nevada. The Western Historical Quarterly},
	number = {2},
	pages = {235},
	volume = {31, 10},
	year = {2000},
}
"
210	"@article{Evelethh2002,
	author = {Evelethh, DM, Morris L},
	doi = {10.1002/dir.10001},
	journal = {Journal of Interactive Marketing},
	number = {1},
	title = {Adaptive selling in a call center environment: A qualitative investigation},
	volume = {16, 10},
	year = {2002},
}
"
210	"@article{Eveleth2002,
	author = {Eveleth, DM, Morris L},
	doi = {10.1002/dir.10001},
	journal = {Journal of Interactive Marketing [Internet]},
	number = {1},
	pages = {39},
	title = {Adaptive selling in a call center environment: A qualitative investigation},
	volume = {16},
	year = {2002},
}
"
210	"@article{Eveleth2002,
	author = {Eveleth, and Linda, Morris, Retrieved},
	doi = {10.1002/dir.10001},
	journal = {Journal of Interactive Marketing},
	number = {1},
	pages = {39},
	title = {âAdaptive Selling in a Call Center Environment: A Qualitative Investigation},
	volume = {16},
	year = {2002},
}
"
210	"@article{Eveleth2002,
	author = {Eveleth},
	doi = {10.1002/dir.10001},
	journal = {Journal of Interactive Marketing},
	title = {Adaptive Selling in a Call Center Environment: A Qualitative Investigationâ},
	volume = {16},
	year = {2002, 25â},
}
"
211	"@article{Cockerill2011,
	author = {Cockerill, K., Melosi, Cities. Martin V., Jun},
	journal = {paperback (ISBN 978-0-8229-6141-3), Environmental Practice, 165â165},
	number = {2},
	title = {Providing Water for Americaâs},
	volume = {27, 14},
	year = {2011, 2012},
}
"
211	"@article{COCKERILL2012,
	author = {COCKERILL, Commodity, Precious, Melosi, Cities. Martin V.},
	doi = {10.1017/s1466046612000051},
	journal = {paperback (ISBN 978-0-8229-6141-3), Environmental Practice [online], June 2012, Â 2, Â 165â165},
	title = {Providing Water for Americaâs},
	volume = {27, Â, 14, 10},
	year = {2012, 2011},
}
"
211	"@article{Cockerill2011,
	author = {Cockerill, K., Precious, Melosi, Cities. Martin V.},
	doi = {10.1017/s1466046612000051},
	journal = {paperback (ISBN 978-0-8229-6141-3), Environmental Practice},
	number = {2},
	title = {Commodity: Providing Water for Americaâs},
	volume = {27, 14, 10},
	year = {2011, 2012},
}
"
211	"@article{Cockerill2011,
	author = {Cockerill, Melosi, Cities. Martin V.},
	doi = {10.1017/s1466046612000051},
	journal = {PA. 288 Pages. $27.95 Paperback (ISBN 978-0-8229-6141-3), Environmental Practice},
	number = {2},
	title = {Providing Water for Americaâs},
	volume = {14},
	year = {2011, June 2012},
}
"
212	"@article{Mueller,
	author = {Mueller, CB, Van Deusen, C, Hornsby, JS},
	doi = {10.1177/107179199900500313},
	journal = {Journal of Leadership Studies [Internet], 1999 March;5},
	number = {3},
	pages = {161},
	title = {Successful Downsizing: The Case of the Boeing Reemployment Program},
}
"
212	"@article{Mueller1999,
	author = {Mueller, C.},
	journal = {Journal of Leadership Studies. 5},
	number = {3},
	pages = {161},
	title = {B, Successful Downsizing: The Case of the Boeing Reemployment Program},
	year = {1999, 1999, 152â},
}
"
212	"@article{Mueller1999,
	author = {Mueller, Carolyn B., Hornsby, and Jeffrey S.},
	doi = {10.1177/107179199900500313},
	journal = {Successful Downsizing: The Case of the Boeing Reemployment Program.â Journal of Leadership Studies, 3 (March},
	volume = {5, 10},
	year = {1999},
}
"
213	"@article{Vogel1930,
	author = {Vogel, J C.},
	doi = {10.1080/00359193009518809},
	title = {âTHE CAUSE OF THE RUSSELL EFFECT, 18:4 Transactions of the Royal Society of South Africa 295},
	year = {1930},
}
"
213	"@article{Vogel1930,
	author = {Vogel, J.C.},
	journal = {Transactions of the Royal Society of South Africa},
	number = {4},
	pages = {300},
	title = {THE CAUSE OF THE RUSSELL EFFECT OBSERVED IN OILS},
	volume = {18},
	year = {1930, 1930, 295â},
}
"
213	"@article{Vogel1930,
	author = {Vogel, J. C., Crossref},
	journal = {Transactions of the Royal Society of South Africa 18.4},
	pages = {300},
	title = {âTHE CAUSE OF THE RUSSELL EFFECT OBSERVED IN OILS},
	year = {1930},
}
"
214	"@article{Kawi1994,
	author = {Kawi, S., Xu, Z., Gates, B. C., Retrieved},
	doi = {10.1021/ic00081a018},
	journal = {Surface-Mediated Organometallic Synthesis: Formation of [Rh12(CO)30]2- and [Rh5(CO)15]- on .gamma.-Alumina and on Magnesia.â Inorganic Chemistry},
	title = {3):503â9},
	volume = {33},
	year = {1994},
}
"
215	"@proceedings{Heping2011,
	author = {Heping, W., Y.},
	journal = {2011 International Conference on Product Innovation Management (ICPIM},
	title = {Noticee of Retraction: Strive to Develop Sports Insurance in China to Realize the Positive Interaction of Sports and Insurance Industry},
	year = {2011, 2011},
}
"
215	"@proceedings{Heping2011,
	author = {Heping, W., Peng, Y.},
	doi = {10.1109/icpim.2011.5983585},
	journal = {2011 International Conference on Product Innovation Management (ICPIM},
	title = {Notice of Retraction: Strive to develop sports insurance in China to realize the positive interaction of sports and insurance industry},
	volume = {10},
	year = {2011, 2011, 2011},
}
"
216	"@article{Centelles2010,
	author = {Centelles, A. M., Abellana, MaÃ, SenglÃ, and Garcia Capel S.},
	journal = {501â506.},
	number = {9},
	title = {[1] CerÃ³n MuÃ±oz},
	volume = {36},
	year = {2010},
}
"
216	"@article{A2010,
	author = {A. M., Garcia, S., Capel, Nov},
	journal = {501â506},
	number = {9},
	title = {CerÃ³n MuÃ±oz},
	volume = {36},
	year = {2010},
}
"
216	"@article{A2010,
	author = {A.M., Centelles, F., Capel, S. Garcia},
	doi = {10.1016/j.semerg.2010.04.008},
	journal = {9 (November},
	title = {CerÃ³n MuÃ±oz,, MaÃ±osa, M. Abellana SenglÃ , and},
	volume = {04},
	year = {2010, 2010},
}
"
217	"@article{WertheimerJanuary 2000,
	author = {Wertheimer},
	doi = {10.1525/nclr.2000.3.2.557},
	journal = {Buffalo Criminal Law Review},
	number = {2},
	volume = {3, 3},
	year = {January 2000, 2000},
}
"
217	"@article{WERTHEIMER2000,
	author = {WERTHEIMER},
	doi = {10.1525/nclr.2000.3.2.557},
	journal = {January 2000, Â 2, Â 557â583},
	pages = {557},
	title = {Â 3, no},
	volume = {10, 3, 3},
	year = {2000, 2000, 2000},
}
"
217	"@article{Wertheimer2000,
	author = {Wertheimer, A., Jan},
	journal = {Buffalo Criminal Law Review, 557â583},
	number = {2},
	volume = {3},
	year = {2000},
}
"
218	"@article{Wang2005,
	author = {Wang, Crossref},
	journal = {âSolution Liquid-Phase Coatingg Processing and Microwave Characteristics of Ba(Mg1/3Ta2/3)O3 Dielectrics.â Materials Science and Engineering: B 116.1},
	pages = {94},
	year = {2005},
}
"
219	"@article{Chamberlain1995,
	author = {Chamberlain, B. J.},
	doi = {10.5195/reviberoamer.1995.6410},
	journal = {Revista Iberoamericana},
	number = {170},
	pages = {1994},
	title = {Roberto Reis (},
	volume = {61, 10},
	year = {1995, 1949, 289â, 1995},
}
"
219	"@article{Chamberlain1995,
	author = {Chamberlain, Bobby J., Retrieved},
	doi = {10.5195/reviberoamer.1995.6410},
	journal = {Revista Iberoamericana},
	number = {170},
	pages = {1994, 90},
	title = {âRoberto Reis (},
	volume = {61, 6410},
	year = {1995, 1949, 1995},
}
"
219	"@article{BJ1949,
	author = {BJ. Roberto Reis, Chamberlain},
	doi = {10.5195/reviberoamer.1995.6410},
	journal = {1995 June},
	number = {61, 170},
	pages = {1994, 290},
	volume = {4},
	year = {1949, 1995},
}
"
219	"@article{Chamberlain1949,
	author = {Chamberlain, Crossref},
	journal = {Revista Iberoamericana 61.170},
	pages = {1994, 290},
	year = {1949, 1995},
}
"
219	"@article{Chamberlain1995,
	author = {Chamberlain, B. J.},
	journal = {289â290.},
	number = {170},
	volume = {61},
	year = {1995, 1949},
}
"
220	"@proceedings{KOIZUMI2016,
	author = {KOIZUMI, S.},
	journal = {The Proceedings of the Transportation and Logistics Conference},
	number = {0},
	pages = {CL1},
	title = {Towards the Ideal of Ride Quality},
	volume = {25},
	year = {2016, 2016, 2016},
}
"
220	"@proceedings{KOIZUMI2016,
	author = {KOIZUMI, S.},
	doi = {10.1299/jsmetld.2016.25.cl1},
	journal = {The Proceedings of the Transportation and Logistics Conference},
	number = {0},
	title = {Towards the Ideal of Ride Quality},
	volume = {25, 10, 25},
	year = {2016, 2016, 2016},
}
"
221	"@article{Burke1988,
	author = {Burke, JP, Keefe, M, Bowell, R, Naughten, ER},
	doi = {10.1007/bf01804248},
	journal = {Journal of Inherited Metabolic Disease [Internet]},
	number = {S2},
	pages = {248},
	title = {Cataracts in children with classical galactosaemia and in their parents},
	volume = {11},
	year = {1988},
}
"
221	"@article{Burke1988,
	author = {Burke, J. P., Bowell, R., Naughten, E. R.},
	doi = {10.1007/bf01804248},
	journal = {Journal of Inherited Metabolic Disease},
	title = {Cataracts in Children with Classical Galactosaemia and in Their Parentsâ},
	volume = {11},
	year = {1988, 246â},
}
"
222	"@article{Hsin2001,
	author = {Hsin, L.-P., Chin},
	journal = {Journal of Polymer Science Part B: Polymer Physics},
	pages = {514},
	title = {Electro-Optical Properties of Epoxy/acrylic Polymer-Dispersed Liquid-Crystal Film in DICY Thermal Cure},
	volume = {39},
	year = {2001},
}
"
222	"@article{Hsin2001,
	author = {Hsin, Lung-Pin},
	doi = {10.1002/1099-0488(20010301)39:5<507::aid-polb1024>3.0.co;2-h},
	journal = {Journal of Polymer Science Part B: Polymer Physics},
	number = {5, 20010301},
	pages = {1099--0488, 5, 507, h},
	title = {and Wei-Kuo Chin. âTSC Study and Electro-Optical Properties of Epoxy/acrylic Polymer-Dispersed Liquid-Crystal Film in DICY Thermal Cure, :aid-polb1024>3.0},
	volume = {39, 10},
	year = {2001},
}
"
223	"@article{BEALS2003,
	author = {BEALS, K.A., DUES, A.K.},
	doi = {10.1016/s0002-8223(08)70147-0},
	journal = {September 2003, Â 92â93. DOIÂ 10.1016/s0002-8223},
	number = {08, 08},
	pages = {70147--0, 70147--0},
	title = {PREVALENCE OF THE FEMALE ATHLETE TRIAD AMONG COLLEGIATE ATHLETES, Journal of the American Dietetic Association [online]},
	volume = {Â, 103, 8223},
	year = {2003},
}
"
223	"@article{Beals2003,
	author = {Beals, K.A., Dues, A.K., Crossref},
	journal = {Journal of the American Dietetic Association},
	pages = {93},
	title = {and, âPREVALENCE OF THE FEMALE ATHLETE TRIAD AMONG COLLEGIATE ATHLETES},
	volume = {103},
	year = {2003},
}
"
223	"@article{Beals2003,
	author = {Beals, K. A., Dues, A. K.},
	doi = {10.1016/s0002-8223(08)70147-0},
	journal = {Journal of the American Dietetic Association},
	number = {08},
	pages = {70147--0},
	title = {PREVALENCE OF THE FEMALE ATHLETE TRIAD AMONG COLLEGIATE ATHLETES},
	volume = {103, 10, 8223},
	year = {2003},
}
"
